DATFILE : offices1_2r_100.dat
ENVIRONMENT : office
ALGORITHM : GREEDY
RANGE : 100
STARTING_POS : 42
N_ROBOTS : 2
GREEDY sumD : 1176.0
SECONDARY T : 1074.0
CONFIGURATIONS : 
36 41 5 4 40 42 42 
36 41 5 4 40 24 42 
35 36 5 4 40 24 42 
35 36 5 4 40 24 42 
35 34 5 4 40 24 42 
35 34 5 4 40 24 36 
35 34 5 4 40 3 36 
35 34 5 4 40 3 36 
35 34 5 4 40 3 33 
35 34 5 4 39 3 33 
35 34 5 4 39 3 33 
35 34 23 4 39 3 33 
35 34 23 2 39 3 33 
32 34 23 2 39 3 33 
32 34 23 2 26 3 33 
32 34 23 2 26 3 33 
32 34 23 2 26 3 33 
32 27 23 2 26 3 33 
32 27 23 2 26 3 33 
32 27 23 2 38 3 33 
32 27 23 2 38 3 33 
32 27 23 2 38 1 33 
32 27 23 2 38 1 33 
32 27 26 2 38 1 33 
32 31 26 2 38 1 33 
32 31 26 2 38 1 33 
32 31 26 2 38 1 27 
32 31 26 2 38 1 30 
32 31 26 2 38 1 30 
32 31 26 2 39 1 30 
32 31 26 2 39 1 30 
32 31 26 0 39 1 30 
29 31 26 0 39 1 30 
29 31 26 0 39 1 30 
29 28 26 0 39 1 30 
29 28 26 0 39 25 30 
29 28 37 0 39 25 30 
29 28 37 0 39 25 30 
29 28 37 0 38 25 30 
29 28 37 0 38 25 30 
29 28 37 0 38 25 30 
29 28 43 0 38 25 30 
29 28 43 0 38 25 30 
29 28 43 0 38 25 17 
29 28 43 0 37 25 17 
19 28 43 0 37 25 17 
16 28 43 0 37 25 17 
16 19 43 0 37 25 17 
16 22 43 0 37 25 17 
16 22 43 0 37 25 6 
16 7 43 0 37 25 6 
16 7 22 0 37 25 6 
16 7 13 27 37 25 6 
16 7 13 32 37 25 6 
10 7 13 32 37 25 6 
10 7 13 33 37 25 6 
10 11 13 33 37 25 6 
10 11 13 33 37 21 6 
10 11 13 33 37 8 6 
10 11 13 33 37 8 21 
10 11 13 33 14 8 21 
10 11 13 33 14 8 21 
10 11 13 33 14 8 12 
20 11 13 33 14 8 12 
20 11 13 9 14 8 12 
20 11 13 9 14 8 12 
42 42 42 42 42 42 42 
;
ROBOT MOVING :
0 0 0 0 0 0 0 
1 1 0 0 0 0 0 
1 1 0 0 0 0 0 
0 0 1 1 0 0 0 
0 0 0 1 1 0 0 
1 0 0 0 1 0 0 
0 0 1 1 0 0 0 
0 0 0 1 0 1 0 
1 1 0 0 0 0 0 
1 0 0 0 1 0 0 
0 1 0 0 1 0 0 
0 1 0 0 0 0 1 
0 0 0 1 0 1 0 
1 1 0 0 0 0 0 
1 0 0 0 0 0 1 
0 0 0 0 1 0 1 
0 1 0 0 0 0 1 
0 0 1 0 1 0 0 
0 0 0 1 0 1 0 
1 0 0 0 1 0 0 
0 0 1 0 1 0 0 
1 0 0 0 1 0 0 
1 0 0 0 0 0 1 
0 1 0 0 1 0 0 
0 0 1 1 0 0 0 
0 0 1 0 1 0 0 
1 1 0 0 0 0 0 
0 0 1 0 0 1 0 
0 0 0 1 0 1 0 
0 0 1 0 1 0 0 
0 1 0 0 1 0 0 
1 1 0 0 0 0 0 
0 1 0 0 0 0 1 
0 0 0 0 1 0 1 
0 1 1 0 0 0 0 
0 0 1 0 1 0 0 
0 1 0 0 0 0 1 
0 0 0 1 0 1 0 
1 1 0 0 0 0 0 
1 0 0 0 0 0 1 
0 1 0 0 0 0 1 
0 0 0 1 0 1 0 
1 0 1 0 0 0 0 
0 0 1 0 0 1 0 
0 0 1 0 1 0 0 
1 1 0 0 0 0 0 
0 1 1 0 0 0 0 
0 0 1 0 0 1 0 
0 1 1 0 0 0 0 
0 1 0 0 0 0 1 
0 0 1 0 1 0 0 
1 0 0 0 0 0 1 
1 0 0 0 0 0 1 
1 1 0 0 0 0 0 
1 1 0 0 0 0 0 
0 1 0 0 0 0 1 
0 1 0 0 0 0 1 
0 1 1 0 0 0 0 
0 0 1 1 0 0 0 
0 0 1 1 0 0 0 
1 1 0 0 0 0 0 
0 0 1 1 0 0 0 
1 1 0 0 0 0 0 
0 1 0 0 0 1 0 
0 1 0 0 0 1 0 
0 0 0 0 0 1 1 
0 0 0 0 1 0 1 
0 0 1 0 1 0 0 
0 0 0 0 0 1 1 
1 0 0 0 0 0 1 
0 0 0 1 0 0 1 
1 0 0 1 0 0 0 
1 1 1 1 1 1 1 
;
TIMETABLE : 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 
10.0 0.0 0.0 0.0 0.0 0.0 0.0 
19.0 10.0 0.0 0.0 0.0 0.0 0.0 
19.0 10.0 18.0 18.0 0.0 0.0 0.0 
19.0 10.0 18.0 18.0 19.0 0.0 0.0 
19.0 10.0 18.0 18.0 19.0 0.0 0.0 
19.0 10.0 18.0 25.0 19.0 0.0 0.0 
19.0 10.0 18.0 25.0 19.0 18.0 0.0 
29.0 19.0 18.0 25.0 19.0 18.0 0.0 
29.0 19.0 18.0 25.0 19.0 18.0 0.0 
29.0 33.0 18.0 25.0 19.0 18.0 0.0 
29.0 33.0 18.0 25.0 19.0 18.0 19.0 
29.0 33.0 18.0 25.0 19.0 31.0 19.0 
29.0 33.0 18.0 25.0 19.0 31.0 19.0 
29.0 33.0 18.0 25.0 19.0 31.0 38.0 
29.0 33.0 18.0 25.0 30.0 31.0 38.0 
29.0 33.0 18.0 25.0 30.0 31.0 38.0 
29.0 33.0 44.0 25.0 30.0 31.0 38.0 
29.0 33.0 44.0 45.0 30.0 31.0 38.0 
47.0 33.0 44.0 45.0 30.0 31.0 38.0 
47.0 33.0 44.0 45.0 38.0 31.0 38.0 
47.0 33.0 44.0 45.0 38.0 31.0 38.0 
47.0 33.0 44.0 45.0 38.0 31.0 38.0 
47.0 49.0 44.0 45.0 38.0 31.0 38.0 
47.0 49.0 44.0 45.0 38.0 31.0 38.0 
47.0 49.0 44.0 45.0 46.0 31.0 38.0 
47.0 49.0 44.0 45.0 46.0 31.0 38.0 
47.0 49.0 44.0 45.0 46.0 52.0 38.0 
47.0 49.0 44.0 45.0 46.0 52.0 38.0 
47.0 49.0 52.0 45.0 46.0 52.0 38.0 
47.0 56.0 52.0 45.0 46.0 52.0 38.0 
47.0 56.0 52.0 45.0 46.0 52.0 38.0 
47.0 56.0 52.0 45.0 46.0 52.0 49.0 
47.0 56.0 52.0 45.0 46.0 52.0 60.0 
47.0 56.0 52.0 45.0 46.0 52.0 60.0 
47.0 56.0 52.0 45.0 58.0 52.0 60.0 
47.0 56.0 52.0 45.0 58.0 52.0 60.0 
47.0 56.0 52.0 66.0 58.0 52.0 60.0 
68.0 56.0 52.0 66.0 58.0 52.0 60.0 
68.0 56.0 52.0 66.0 58.0 52.0 60.0 
68.0 73.0 52.0 66.0 58.0 52.0 60.0 
68.0 73.0 52.0 66.0 58.0 68.0 60.0 
68.0 73.0 69.0 66.0 58.0 68.0 60.0 
68.0 73.0 69.0 66.0 58.0 68.0 60.0 
68.0 73.0 69.0 66.0 70.0 68.0 60.0 
68.0 73.0 69.0 66.0 70.0 68.0 60.0 
68.0 73.0 69.0 66.0 70.0 68.0 60.0 
68.0 73.0 75.0 66.0 70.0 68.0 60.0 
68.0 73.0 75.0 66.0 70.0 68.0 60.0 
68.0 73.0 75.0 66.0 70.0 68.0 79.0 
68.0 73.0 75.0 66.0 79.0 68.0 79.0 
87.0 73.0 75.0 66.0 79.0 68.0 79.0 
101.0 73.0 75.0 66.0 79.0 68.0 79.0 
101.0 87.0 75.0 66.0 79.0 68.0 79.0 
101.0 109.0 75.0 66.0 79.0 68.0 79.0 
101.0 109.0 75.0 66.0 79.0 68.0 111.0 
101.0 115.0 75.0 66.0 79.0 68.0 111.0 
101.0 115.0 115.0 66.0 79.0 68.0 111.0 
101.0 115.0 142.0 95.0 79.0 68.0 111.0 
101.0 115.0 142.0 101.0 79.0 68.0 111.0 
130.0 115.0 142.0 101.0 79.0 68.0 111.0 
130.0 115.0 142.0 110.0 79.0 68.0 111.0 
130.0 135.0 142.0 110.0 79.0 68.0 111.0 
130.0 135.0 142.0 110.0 79.0 135.0 111.0 
130.0 135.0 142.0 110.0 79.0 142.0 111.0 
130.0 135.0 142.0 110.0 79.0 142.0 137.0 
130.0 135.0 142.0 110.0 144.0 142.0 137.0 
130.0 135.0 142.0 110.0 144.0 142.0 137.0 
130.0 135.0 142.0 110.0 144.0 142.0 150.0 
156.0 135.0 142.0 110.0 144.0 142.0 150.0 
156.0 135.0 142.0 161.0 144.0 142.0 150.0 
156.0 135.0 142.0 161.0 144.0 142.0 150.0 
202.0 204.0 240.0 210.0 234.0 202.0 206.0 
;
EXECUTION TIME: 0.591470956802 seconds 

-------------------------------------------------------------------
DATFILE : offices1_8r_100.dat
ENVIRONMENT : office
ALGORITHM : GREEDY
RANGE : 100
STARTING_POS : 42
N_ROBOTS : 8
GREEDY sumD : 1660.0
SECONDARY T : 364.0
CONFIGURATIONS : 
42 42 42 42 42 42 42 42 
41 42 42 42 42 42 42 42 
36 41 42 42 42 42 42 42 
36 41 5 24 42 42 42 42 
36 41 5 24 40 42 42 42 
36 41 5 24 40 42 42 42 
36 41 5 4 40 42 42 42 
36 41 5 4 40 24 42 42 
35 36 5 4 40 24 42 42 
35 36 5 4 40 24 42 42 
35 34 5 4 40 24 42 42 
35 34 5 4 40 24 36 42 
35 34 5 4 40 3 36 42 
35 34 5 4 40 3 36 42 
35 34 5 4 39 3 36 23 
35 34 5 4 39 3 33 23 
35 34 5 4 39 3 33 23 
35 34 5 4 39 3 33 23 
35 34 5 4 26 3 33 23 
35 34 5 4 26 3 33 2 
32 34 5 4 26 3 33 2 
32 34 5 4 26 3 33 2 
32 34 23 4 26 3 33 2 
32 27 23 4 26 3 33 2 
32 27 23 4 38 3 33 2 
32 27 23 1 38 3 33 2 
32 27 23 1 38 3 33 2 
32 27 23 1 38 3 33 2 
32 27 26 1 38 3 33 2 
32 27 26 1 38 39 33 2 
32 31 26 1 38 39 33 2 
32 31 26 1 38 39 33 2 
32 31 26 1 38 39 27 2 
32 31 26 1 38 39 27 2 
32 31 26 1 38 39 30 2 
32 31 26 1 38 39 30 2 
32 31 26 1 38 39 30 0 
32 31 37 1 38 39 30 0 
32 31 37 1 38 39 30 0 
29 31 37 1 37 39 30 0 
29 31 37 25 37 39 30 0 
29 31 37 25 37 39 30 0 
29 31 37 25 37 39 30 0 
29 28 37 25 37 39 30 0 
29 28 37 25 43 39 30 0 
29 28 37 25 43 39 30 0 
29 28 37 25 43 39 30 0 
29 28 37 25 43 39 30 0 
29 28 37 25 43 39 30 0 
29 28 37 25 43 39 30 0 
29 28 37 25 43 39 17 0 
29 28 37 25 19 39 17 0 
29 28 37 25 16 39 17 0 
19 28 37 25 16 39 17 0 
22 28 37 25 16 39 17 0 
13 28 37 25 16 27 17 0 
13 28 37 25 16 32 17 0 
13 6 37 25 22 32 17 0 
13 6 37 25 22 33 17 0 
13 6 37 25 7 33 17 0 
13 6 37 25 7 33 22 0 
13 6 37 25 7 33 10 0 
13 6 11 25 7 33 10 0 
13 21 11 25 7 33 10 0 
13 8 11 25 7 33 10 0 
13 8 11 14 21 33 10 0 
13 8 11 14 21 33 10 0 
13 8 11 14 21 33 10 0 
13 8 11 14 12 20 10 0 
13 8 11 14 12 20 10 9 
13 8 11 14 12 12 10 9 
13 8 11 14 12 12 10 9 
42 42 42 42 42 42 42 42 
;
ROBOT MOVING :
0 0 0 0 0 0 0 0 
1 1 0 0 0 0 0 0 
1 1 0 0 0 0 0 0 
0 0 1 1 0 0 0 0 
0 0 0 1 1 0 0 0 
1 0 0 0 1 0 0 0 
0 0 1 1 0 0 0 0 
0 0 0 1 0 1 0 0 
1 1 0 0 0 0 0 0 
1 0 0 0 1 0 0 0 
0 1 0 0 1 0 0 0 
0 1 0 0 0 0 1 0 
0 0 0 1 0 1 0 0 
1 1 0 0 0 0 0 0 
0 0 0 0 1 0 0 1 
1 0 0 0 0 0 1 0 
0 0 0 0 1 0 1 0 
0 1 0 0 0 0 1 0 
0 0 0 0 1 0 0 1 
0 0 0 0 0 1 0 1 
1 0 0 0 1 0 0 0 
1 0 0 0 0 0 1 0 
0 0 1 0 0 0 0 1 
0 1 0 0 1 0 0 0 
0 0 1 0 1 0 0 0 
0 0 0 1 0 0 0 1 
1 1 0 0 0 0 0 0 
0 0 1 1 0 0 0 0 
0 0 1 0 1 0 0 0 
1 0 0 0 0 1 0 0 
0 1 0 0 1 0 0 0 
1 1 0 0 0 0 0 0 
0 1 0 0 0 0 1 0 
0 0 1 0 0 1 0 0 
0 0 0 0 1 0 1 0 
0 1 1 0 0 0 0 0 
0 0 0 1 0 0 0 1 
0 0 1 0 1 0 0 0 
0 1 0 0 0 0 1 0 
1 0 0 0 1 0 0 0 
0 0 0 1 1 0 0 0 
1 1 0 0 0 0 0 0 
1 0 0 0 0 0 1 0 
0 1 0 0 1 0 0 0 
0 0 0 1 1 0 0 0 
0 0 1 0 1 0 0 0 
0 0 0 1 0 0 0 1 
0 1 0 0 0 0 1 0 
0 1 0 0 1 0 0 0 
1 1 0 0 0 0 0 0 
0 1 0 0 0 0 1 0 
0 0 0 0 1 0 1 0 
0 0 0 0 1 0 1 0 
1 0 0 0 1 0 0 0 
1 0 0 0 1 0 0 0 
1 0 0 0 0 1 0 0 
1 0 0 0 0 1 0 0 
0 1 0 0 1 0 0 0 
1 0 0 0 0 1 0 0 
0 1 0 0 1 0 0 0 
0 0 0 0 1 0 1 0 
0 0 0 0 1 0 1 0 
0 0 1 0 0 0 1 0 
0 1 1 0 0 0 0 0 
0 1 1 0 0 0 0 0 
0 0 0 1 1 0 0 0 
1 0 0 1 0 0 0 0 
0 1 0 0 1 0 0 0 
0 0 0 0 1 1 0 0 
0 0 0 0 0 1 0 1 
0 1 0 0 0 1 0 0 
0 0 0 0 0 1 0 1 
1 1 1 1 1 1 1 1 
;
TIMETABLE : 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
10.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
19.0 10.0 0.0 0.0 0.0 0.0 0.0 0.0 
19.0 10.0 18.0 18.0 0.0 0.0 0.0 0.0 
19.0 10.0 18.0 18.0 19.0 0.0 0.0 0.0 
19.0 10.0 18.0 18.0 19.0 0.0 0.0 0.0 
19.0 10.0 18.0 25.0 19.0 0.0 0.0 0.0 
19.0 10.0 18.0 25.0 19.0 18.0 0.0 0.0 
29.0 19.0 18.0 25.0 19.0 18.0 0.0 0.0 
29.0 19.0 18.0 25.0 19.0 18.0 0.0 0.0 
29.0 33.0 18.0 25.0 19.0 18.0 0.0 0.0 
29.0 33.0 18.0 25.0 19.0 18.0 19.0 0.0 
29.0 33.0 18.0 25.0 19.0 31.0 19.0 0.0 
29.0 33.0 18.0 25.0 19.0 31.0 19.0 0.0 
29.0 33.0 18.0 25.0 30.0 31.0 19.0 34.0 
29.0 33.0 18.0 25.0 30.0 31.0 38.0 34.0 
29.0 33.0 18.0 25.0 30.0 31.0 38.0 34.0 
29.0 33.0 18.0 25.0 30.0 31.0 38.0 34.0 
29.0 33.0 18.0 25.0 38.0 31.0 38.0 34.0 
29.0 33.0 18.0 25.0 38.0 31.0 38.0 41.0 
47.0 33.0 18.0 25.0 38.0 31.0 38.0 41.0 
47.0 33.0 18.0 25.0 38.0 31.0 38.0 41.0 
47.0 33.0 44.0 25.0 38.0 31.0 38.0 41.0 
47.0 49.0 44.0 25.0 38.0 31.0 38.0 41.0 
47.0 49.0 44.0 25.0 46.0 31.0 38.0 41.0 
47.0 49.0 44.0 52.0 46.0 31.0 38.0 41.0 
47.0 49.0 44.0 52.0 46.0 31.0 38.0 41.0 
47.0 49.0 44.0 52.0 46.0 31.0 38.0 41.0 
47.0 49.0 52.0 52.0 46.0 31.0 38.0 41.0 
47.0 49.0 52.0 52.0 46.0 54.0 38.0 41.0 
47.0 56.0 52.0 52.0 46.0 54.0 38.0 41.0 
47.0 56.0 52.0 52.0 46.0 54.0 38.0 41.0 
47.0 56.0 52.0 52.0 46.0 54.0 49.0 41.0 
47.0 56.0 52.0 52.0 46.0 54.0 49.0 41.0 
47.0 56.0 52.0 52.0 46.0 54.0 60.0 41.0 
47.0 56.0 52.0 52.0 46.0 54.0 60.0 41.0 
47.0 56.0 52.0 52.0 46.0 54.0 60.0 62.0 
47.0 56.0 69.0 52.0 46.0 54.0 60.0 62.0 
47.0 56.0 69.0 52.0 46.0 54.0 60.0 62.0 
68.0 56.0 69.0 52.0 55.0 54.0 60.0 62.0 
68.0 56.0 69.0 68.0 55.0 54.0 60.0 62.0 
68.0 56.0 69.0 68.0 55.0 54.0 60.0 62.0 
68.0 56.0 69.0 68.0 55.0 54.0 60.0 62.0 
68.0 73.0 69.0 68.0 55.0 54.0 60.0 62.0 
68.0 73.0 69.0 68.0 61.0 54.0 60.0 62.0 
68.0 73.0 69.0 68.0 61.0 54.0 60.0 62.0 
68.0 73.0 69.0 68.0 61.0 54.0 60.0 62.0 
68.0 73.0 69.0 68.0 61.0 54.0 60.0 62.0 
68.0 73.0 69.0 68.0 61.0 54.0 60.0 62.0 
68.0 73.0 69.0 68.0 61.0 54.0 60.0 62.0 
68.0 73.0 69.0 68.0 61.0 54.0 79.0 62.0 
68.0 73.0 69.0 68.0 79.0 54.0 79.0 62.0 
68.0 73.0 69.0 68.0 93.0 54.0 79.0 62.0 
87.0 73.0 69.0 68.0 93.0 54.0 79.0 62.0 
109.0 73.0 69.0 68.0 93.0 54.0 79.0 62.0 
136.0 73.0 69.0 68.0 93.0 69.0 79.0 62.0 
136.0 73.0 69.0 68.0 93.0 75.0 79.0 62.0 
136.0 107.0 69.0 68.0 109.0 75.0 79.0 62.0 
136.0 107.0 69.0 68.0 109.0 84.0 79.0 62.0 
136.0 107.0 69.0 68.0 115.0 84.0 79.0 62.0 
136.0 107.0 69.0 68.0 115.0 84.0 113.0 62.0 
136.0 107.0 69.0 68.0 115.0 84.0 126.0 62.0 
136.0 107.0 131.0 68.0 115.0 84.0 126.0 62.0 
136.0 133.0 131.0 68.0 115.0 84.0 126.0 62.0 
136.0 140.0 131.0 68.0 115.0 84.0 126.0 62.0 
136.0 140.0 131.0 138.0 135.0 84.0 126.0 62.0 
136.0 140.0 131.0 138.0 135.0 84.0 126.0 62.0 
136.0 140.0 131.0 138.0 135.0 84.0 126.0 62.0 
136.0 140.0 131.0 138.0 148.0 132.0 126.0 62.0 
136.0 140.0 131.0 138.0 148.0 132.0 126.0 149.0 
136.0 140.0 131.0 138.0 148.0 142.0 126.0 149.0 
136.0 140.0 131.0 138.0 148.0 142.0 126.0 149.0 
234.0 200.0 200.0 228.0 204.0 198.0 198.0 198.0 
;
EXECUTION TIME: 0.666879892349 seconds 

-------------------------------------------------------------------
DATFILE : offices1_9r_100.dat
ENVIRONMENT : office
ALGORITHM : GREEDY
RANGE : 100
STARTING_POS : 42
N_ROBOTS : 9
GREEDY sumD : 1822.0
SECONDARY T : 347.0
CONFIGURATIONS : 
42 42 42 42 42 42 42 42 42 
41 42 42 42 42 42 42 42 42 
36 41 42 42 42 42 42 42 42 
36 41 5 24 42 42 42 42 42 
36 41 5 24 40 42 42 42 42 
36 41 5 24 40 42 42 42 42 
36 41 5 4 40 42 42 42 42 
36 41 5 4 40 24 42 42 42 
35 36 5 4 40 24 42 42 42 
35 36 5 4 40 24 42 42 42 
35 34 5 4 40 24 42 42 42 
35 34 5 4 40 24 36 42 42 
35 34 5 4 40 3 36 42 42 
35 34 5 4 40 3 36 42 42 
35 34 5 4 39 3 36 23 42 
35 34 5 4 39 3 33 23 42 
35 34 5 4 39 3 33 23 42 
35 34 5 4 26 3 33 23 39 
35 34 5 4 26 3 33 23 39 
35 34 5 4 26 3 33 23 39 
35 34 5 4 26 3 33 2 39 
32 34 5 4 26 3 33 2 39 
32 34 5 4 26 3 33 2 38 
32 34 5 4 26 3 33 2 38 
32 34 5 4 26 3 33 2 38 
32 34 23 4 26 3 33 2 38 
32 34 23 4 26 3 33 2 38 
32 27 23 4 26 3 33 2 38 
32 27 23 4 27 3 33 2 38 
32 27 23 1 27 3 33 2 38 
32 27 23 1 31 3 33 2 38 
32 27 23 1 31 3 33 2 38 
32 27 23 1 31 3 33 2 38 
32 27 23 1 31 3 33 2 38 
32 30 23 1 31 3 33 2 38 
32 30 23 1 31 3 33 2 26 
32 30 23 1 31 0 33 2 26 
32 30 23 1 31 0 33 2 26 
32 30 23 1 31 0 29 2 26 
32 30 25 1 31 0 29 2 26 
32 30 25 1 29 0 29 2 26 
32 30 25 1 29 0 29 37 38 
32 30 25 1 29 0 29 37 37 
32 30 25 1 29 0 29 37 37 
28 30 25 1 29 0 29 37 37 
28 30 25 1 29 0 29 37 43 
28 30 25 1 29 0 29 37 43 
28 30 25 1 29 0 29 37 43 
28 30 43 1 29 0 29 37 43 
28 30 43 1 29 0 29 37 43 
28 17 43 1 29 0 29 37 43 
28 17 43 1 19 0 29 37 43 
28 17 43 1 16 0 29 37 43 
28 17 43 1 16 0 19 37 43 
28 17 43 1 16 0 22 37 43 
28 17 43 27 16 0 13 37 43 
28 17 43 32 16 0 13 37 43 
6 22 43 32 16 0 13 37 43 
6 22 43 33 16 0 13 37 43 
6 22 7 33 16 0 13 37 43 
6 22 7 33 16 0 13 37 43 
6 10 7 33 16 0 13 37 43 
6 10 7 33 11 0 13 37 43 
6 10 7 33 11 0 13 37 21 
6 10 7 33 11 0 13 14 21 
6 10 7 33 11 0 13 14 8 
6 10 7 33 11 0 13 14 8 
21 10 7 33 11 0 13 14 8 
12 10 7 33 11 0 13 14 8 
12 10 7 9 11 20 13 14 8 
12 10 7 9 11 20 13 14 8 
12 10 7 9 11 20 13 14 8 
42 42 42 42 42 42 42 42 42 
;
ROBOT MOVING :
0 0 0 0 0 0 0 0 0 
1 1 0 0 0 0 0 0 0 
1 1 0 0 0 0 0 0 0 
0 0 1 1 0 0 0 0 0 
0 0 0 1 1 0 0 0 0 
1 0 0 0 1 0 0 0 0 
0 0 1 1 0 0 0 0 0 
0 0 0 1 0 1 0 0 0 
1 1 0 0 0 0 0 0 0 
1 0 0 0 1 0 0 0 0 
0 1 0 0 1 0 0 0 0 
0 1 0 0 0 0 1 0 0 
0 0 0 1 0 1 0 0 0 
1 1 0 0 0 0 0 0 0 
0 0 0 0 1 0 0 1 0 
1 0 0 0 0 0 1 0 0 
0 0 0 0 1 0 1 0 0 
0 0 0 0 1 0 0 0 1 
0 1 0 0 0 0 1 0 0 
0 0 0 0 1 0 0 1 0 
0 0 0 0 0 1 0 1 0 
1 0 0 0 0 0 0 0 1 
0 0 0 0 1 0 0 0 1 
1 0 0 0 1 0 0 0 0 
1 0 0 0 0 0 1 0 0 
0 0 1 0 0 0 0 1 0 
0 0 1 0 0 0 0 0 1 
0 1 0 0 1 0 0 0 0 
1 0 0 0 1 0 0 0 0 
0 0 0 1 0 0 0 1 0 
0 0 0 0 1 0 0 0 1 
0 0 1 1 0 0 0 0 0 
1 0 0 0 1 0 0 0 0 
0 1 0 0 1 0 0 0 0 
0 1 0 0 0 0 0 0 1 
0 0 0 0 1 0 0 0 1 
0 0 0 1 0 1 0 0 0 
0 1 0 0 1 0 0 0 0 
0 0 0 0 1 0 1 0 0 
0 0 1 0 0 1 0 0 0 
0 1 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 1 1 
0 0 1 0 0 0 0 0 1 
0 0 0 0 1 0 0 0 1 
1 1 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 1 
1 0 0 0 1 0 0 0 0 
1 0 0 0 0 0 0 1 0 
0 0 1 0 0 0 0 1 0 
1 0 1 0 0 0 0 0 0 
1 1 0 0 0 0 0 0 0 
0 1 0 0 1 0 0 0 0 
0 1 0 0 1 0 0 0 0 
0 0 0 0 1 0 1 0 0 
0 0 0 0 1 0 1 0 0 
0 0 0 1 0 0 1 0 0 
0 0 0 1 0 0 1 0 0 
1 1 0 0 0 0 0 0 0 
0 0 0 1 0 0 1 0 0 
1 0 1 0 0 0 0 0 0 
0 1 1 0 0 0 0 0 0 
0 1 1 0 0 0 0 0 0 
0 1 0 0 1 0 0 0 0 
0 0 0 0 1 0 0 0 1 
0 0 0 0 0 0 0 1 1 
0 0 0 0 1 0 0 0 1 
0 0 0 0 0 0 1 1 0 
1 0 0 0 0 0 0 0 1 
1 0 0 0 0 0 0 0 1 
0 0 0 1 0 1 0 0 0 
1 0 0 1 0 0 0 0 0 
1 0 0 0 0 1 0 0 0 
1 1 1 1 1 1 1 1 1 
;
TIMETABLE : 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
10.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
19.0 10.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
19.0 10.0 18.0 18.0 0.0 0.0 0.0 0.0 0.0 
19.0 10.0 18.0 18.0 19.0 0.0 0.0 0.0 0.0 
19.0 10.0 18.0 18.0 19.0 0.0 0.0 0.0 0.0 
19.0 10.0 18.0 25.0 19.0 0.0 0.0 0.0 0.0 
19.0 10.0 18.0 25.0 19.0 18.0 0.0 0.0 0.0 
29.0 19.0 18.0 25.0 19.0 18.0 0.0 0.0 0.0 
29.0 19.0 18.0 25.0 19.0 18.0 0.0 0.0 0.0 
29.0 33.0 18.0 25.0 19.0 18.0 0.0 0.0 0.0 
29.0 33.0 18.0 25.0 19.0 18.0 19.0 0.0 0.0 
29.0 33.0 18.0 25.0 19.0 31.0 19.0 0.0 0.0 
29.0 33.0 18.0 25.0 19.0 31.0 19.0 0.0 0.0 
29.0 33.0 18.0 25.0 30.0 31.0 19.0 34.0 0.0 
29.0 33.0 18.0 25.0 30.0 31.0 38.0 34.0 0.0 
29.0 33.0 18.0 25.0 30.0 31.0 38.0 34.0 0.0 
29.0 33.0 18.0 25.0 38.0 31.0 38.0 34.0 30.0 
29.0 33.0 18.0 25.0 38.0 31.0 38.0 34.0 30.0 
29.0 33.0 18.0 25.0 38.0 31.0 38.0 34.0 30.0 
29.0 33.0 18.0 25.0 38.0 31.0 38.0 41.0 30.0 
47.0 33.0 18.0 25.0 38.0 31.0 38.0 41.0 30.0 
47.0 33.0 18.0 25.0 38.0 31.0 38.0 41.0 42.0 
47.0 33.0 18.0 25.0 38.0 31.0 38.0 41.0 42.0 
47.0 33.0 18.0 25.0 38.0 31.0 38.0 41.0 42.0 
47.0 33.0 44.0 25.0 38.0 31.0 38.0 41.0 42.0 
47.0 33.0 44.0 25.0 38.0 31.0 38.0 41.0 42.0 
47.0 49.0 44.0 25.0 38.0 31.0 38.0 41.0 42.0 
47.0 49.0 44.0 25.0 45.0 31.0 38.0 41.0 42.0 
47.0 49.0 44.0 52.0 45.0 31.0 38.0 41.0 42.0 
47.0 49.0 44.0 52.0 52.0 31.0 38.0 41.0 42.0 
47.0 49.0 44.0 52.0 52.0 31.0 38.0 41.0 42.0 
47.0 49.0 44.0 52.0 52.0 31.0 38.0 41.0 42.0 
47.0 49.0 44.0 52.0 52.0 31.0 38.0 41.0 42.0 
47.0 60.0 44.0 52.0 52.0 31.0 38.0 41.0 42.0 
47.0 60.0 44.0 52.0 52.0 31.0 38.0 41.0 50.0 
47.0 60.0 44.0 52.0 52.0 58.0 38.0 41.0 50.0 
47.0 60.0 44.0 52.0 52.0 58.0 38.0 41.0 50.0 
47.0 60.0 44.0 52.0 52.0 58.0 64.0 41.0 50.0 
47.0 60.0 62.0 52.0 52.0 58.0 64.0 41.0 50.0 
47.0 60.0 62.0 52.0 64.0 58.0 64.0 41.0 50.0 
47.0 60.0 62.0 52.0 64.0 58.0 64.0 69.0 58.0 
47.0 60.0 62.0 52.0 64.0 58.0 64.0 69.0 67.0 
