DATFILE : bwopen0_2r_250.dat
ENVIRONMENT : bwopen
ALGORITHM : GREEDY
RANGE : 250
STARTING_POS : 0
N_ROBOTS : 2
GREEDY T : 1368.0
SECONDARY sumD : 1814.0
CONFIGURATIONS : 
24 14 15 14 10 25 
24 14 10 14 10 25 
24 14 10 15 10 25 
24 14 10 15 9 25 
6 14 9 15 9 25 
6 14 9 10 9 25 
6 14 9 10 24 25 
6 10 9 10 24 19 
6 10 9 15 24 19 
21 10 9 15 24 19 
21 10 27 15 24 19 
21 9 27 15 24 19 
21 9 27 14 24 19 
6 9 27 14 24 19 
6 10 27 14 11 19 
6 10 27 14 11 19 
6 10 27 18 11 19 
6 15 27 18 11 19 
6 15 2 18 11 19 
6 15 2 18 11 20 
6 15 2 18 11 20 
6 15 2 19 11 20 
21 15 2 19 11 20 
21 15 2 19 11 20 
21 15 2 20 11 23 
3 15 2 20 11 23 
3 24 2 20 11 23 
3 24 2 20 11 23 
3 24 2 20 11 16 
3 24 2 20 11 16 
3 6 2 20 11 16 
3 6 2 23 11 16 
3 21 2 23 11 16 
3 21 6 23 11 16 
3 21 6 23 11 12 
3 21 6 16 11 12 
3 21 6 16 11 12 
3 21 6 23 11 12 
3 7 6 23 11 12 
3 7 6 23 11 12 
3 7 6 23 11 12 
3 7 6 23 11 12 
21 7 6 23 11 12 
21 7 27 23 2 12 
2 7 1 23 2 12 
0 0 0 0 0 0 
;
ROBOT MOVING :
0 0 0 0 0 0 
1 1 0 0 0 0 
1 0 1 0 0 0 
0 1 1 0 0 0 
1 0 0 1 0 0 
0 1 0 1 0 0 
0 0 1 1 0 0 
1 0 0 0 1 0 
1 0 0 0 0 1 
0 1 0 0 1 0 
0 1 0 0 0 1 
0 0 1 0 1 0 
0 0 1 0 0 1 
0 0 0 1 1 0 
0 0 0 1 0 1 
0 0 0 0 1 1 
0 1 0 0 0 1 
0 0 1 0 0 1 
0 0 0 0 1 1 
0 0 1 1 0 0 
1 0 0 1 0 0 
1 0 0 0 0 1 
1 0 0 0 0 1 
0 1 0 0 0 1 
1 0 0 1 0 0 
0 0 1 1 0 0 
0 0 0 1 1 0 
0 1 0 0 0 1 
1 0 0 1 0 0 
0 0 0 1 0 1 
0 0 1 0 1 0 
0 1 0 1 0 0 
0 1 0 0 0 1 
0 1 0 1 0 0 
0 0 0 1 0 1 
0 0 1 1 0 0 
0 0 1 0 1 0 
1 0 0 0 0 1 
0 1 0 0 0 1 
0 0 0 1 0 1 
0 0 1 1 0 0 
0 0 1 0 1 0 
0 1 0 0 0 1 
0 0 1 1 0 0 
0 0 0 1 0 1 
0 0 1 0 1 0 
0 0 0 1 1 0 
0 1 0 1 0 0 
1 0 1 0 0 0 
0 1 1 0 0 0 
0 0 1 1 0 0 
0 0 1 0 0 1 
0 0 1 0 1 0 
1 1 0 0 0 0 
1 0 1 0 0 0 
1 0 0 1 0 0 
1 0 0 0 1 0 
1 0 1 0 0 0 
1 0 0 1 0 0 
1 0 0 0 1 0 
0 1 0 0 0 1 
0 0 0 1 0 1 
1 0 0 0 1 0 
0 0 1 0 1 0 
0 1 1 0 0 0 
0 0 0 1 0 1 
1 0 1 0 0 0 
0 1 0 0 1 0 
1 0 0 0 1 0 
0 0 0 1 0 1 
0 1 0 0 1 0 
1 0 1 0 0 0 
0 1 0 0 0 1 
0 0 0 0 1 1 
0 0 0 1 0 1 
1 0 1 0 0 0 
1 0 0 0 1 0 
0 0 0 1 0 1 
1 0 1 0 0 0 
0 1 1 0 0 0 
0 1 0 0 1 0 
0 0 0 1 0 1 
0 0 0 0 1 1 
1 1 0 0 0 0 
0 0 0 1 0 1 
1 1 0 0 0 0 
0 1 1 0 0 0 
0 1 0 0 0 1 
0 0 0 1 0 1 
0 0 0 0 1 1 
0 0 0 1 0 1 
1 1 0 0 0 0 
0 1 1 0 0 0 
0 1 0 0 1 0 
0 1 0 0 0 1 
1 1 0 0 0 0 
0 0 1 0 1 0 
1 0 1 0 0 0 
1 1 1 1 1 1 
;
TIMETABLE : 
0.0 0.0 0.0 0.0 0.0 0.0 
14.0 14.0 0.0 0.0 0.0 0.0 
17.0 14.0 17.0 0.0 0.0 0.0 
17.0 17.0 17.0 0.0 0.0 0.0 
18.0 17.0 17.0 18.0 0.0 0.0 
18.0 18.0 17.0 18.0 0.0 0.0 
18.0 18.0 18.0 18.0 0.0 0.0 
24.0 18.0 18.0 18.0 24.0 0.0 
24.0 18.0 18.0 18.0 24.0 24.0 
24.0 24.0 18.0 18.0 24.0 24.0 
24.0 24.0 18.0 18.0 24.0 24.0 
24.0 24.0 24.0 18.0 24.0 24.0 
24.0 24.0 24.0 18.0 24.0 24.0 
24.0 24.0 24.0 24.0 24.0 24.0 
24.0 24.0 24.0 24.0 24.0 24.0 
24.0 24.0 24.0 24.0 24.0 24.0 
24.0 36.0 24.0 24.0 24.0 36.0 
24.0 36.0 36.0 24.0 24.0 36.0 
24.0 36.0 36.0 24.0 36.0 36.0 
24.0 36.0 39.0 39.0 36.0 36.0 
41.0 36.0 39.0 41.0 36.0 36.0 
41.0 36.0 39.0 41.0 36.0 41.0 
54.0 36.0 39.0 41.0 36.0 54.0 
54.0 54.0 39.0 41.0 36.0 54.0 
56.0 54.0 39.0 56.0 36.0 54.0 
56.0 54.0 56.0 56.0 36.0 54.0 
56.0 54.0 56.0 56.0 56.0 54.0 
56.0 65.0 56.0 56.0 56.0 65.0 
72.0 65.0 56.0 72.0 56.0 65.0 
72.0 65.0 56.0 72.0 56.0 72.0 
72.0 65.0 77.0 72.0 77.0 72.0 
72.0 78.0 77.0 78.0 77.0 72.0 
72.0 78.0 77.0 78.0 77.0 78.0 
72.0 89.0 77.0 89.0 77.0 78.0 
72.0 89.0 77.0 89.0 77.0 89.0 
72.0 89.0 92.0 92.0 77.0 89.0 
72.0 89.0 92.0 92.0 92.0 89.0 
101.0 89.0 92.0 92.0 92.0 101.0 
101.0 101.0 92.0 92.0 92.0 101.0 
101.0 101.0 92.0 101.0 92.0 101.0 
101.0 101.0 106.0 106.0 92.0 101.0 
101.0 101.0 107.0 106.0 107.0 101.0 
101.0 112.0 107.0 106.0 107.0 112.0 
101.0 112.0 117.0 117.0 107.0 112.0 
101.0 112.0 117.0 117.0 107.0 117.0 
101.0 112.0 122.0 117.0 122.0 117.0 
101.0 112.0 122.0 122.0 122.0 117.0 
101.0 129.0 122.0 129.0 122.0 117.0 
133.0 129.0 133.0 129.0 122.0 117.0 
133.0 133.0 133.0 129.0 122.0 117.0 
133.0 133.0 133.0 133.0 122.0 117.0 
133.0 133.0 133.0 133.0 122.0 133.0 
133.0 133.0 136.0 133.0 136.0 133.0 
148.0 148.0 136.0 133.0 136.0 133.0 
148.0 148.0 148.0 133.0 136.0 133.0 
148.0 148.0 148.0 148.0 136.0 133.0 
150.0 148.0 148.0 148.0 150.0 133.0 
163.0 148.0 163.0 148.0 150.0 133.0 
163.0 148.0 163.0 163.0 150.0 133.0 
165.0 148.0 163.0 163.0 165.0 133.0 
165.0 166.0 163.0 163.0 165.0 166.0 
165.0 166.0 163.0 174.0 165.0 174.0 
177.0 166.0 163.0 174.0 177.0 174.0 
177.0 166.0 178.0 174.0 178.0 174.0 
177.0 180.0 180.0 174.0 178.0 174.0 
177.0 180.0 180.0 187.0 178.0 187.0 
189.0 180.0 189.0 187.0 178.0 187.0 
189.0 196.0 189.0 187.0 196.0 187.0 
196.0 196.0 189.0 187.0 196.0 187.0 
196.0 196.0 189.0 198.0 196.0 198.0 
196.0 207.0 189.0 198.0 207.0 198.0 
208.0 207.0 208.0 198.0 207.0 198.0 
208.0 211.0 208.0 198.0 207.0 211.0 
208.0 211.0 208.0 198.0 211.0 211.0 
208.0 211.0 208.0 218.0 211.0 218.0 
220.0 211.0 220.0 218.0 211.0 218.0 
220.0 211.0 220.0 218.0 220.0 218.0 
220.0 211.0 220.0 231.0 220.0 231.0 
232.0 211.0 232.0 231.0 220.0 231.0 
232.0 235.0 235.0 231.0 220.0 231.0 
232.0 235.0 235.0 231.0 235.0 231.0 
232.0 235.0 235.0 242.0 235.0 242.0 
232.0 235.0 235.0 242.0 242.0 242.0 
248.0 248.0 235.0 242.0 242.0 242.0 
248.0 248.0 235.0 252.0 242.0 252.0 
260.0 260.0 235.0 252.0 242.0 252.0 
260.0 260.0 260.0 252.0 242.0 252.0 
260.0 263.0 260.0 252.0 242.0 263.0 
260.0 263.0 260.0 263.0 242.0 263.0 
260.0 263.0 260.0 263.0 263.0 263.0 
260.0 263.0 260.0 274.0 263.0 274.0 
275.0 275.0 260.0 274.0 263.0 274.0 
275.0 275.0 275.0 274.0 263.0 274.0 
275.0 275.0 275.0 274.0 275.0 274.0 
275.0 275.0 275.0 274.0 275.0 275.0 
287.0 287.0 275.0 274.0 275.0 275.0 
287.0 287.0 310.0 274.0 310.0 275.0 
325.0 287.0 325.0 274.0 310.0 275.0 
361.0 361.0 343.0 380.0 346.0 367.0 
;
EXECUTION TIME: 0.921044111252 seconds 

-------------------------------------------------------------------
DATFILE : bwopen0_7r_250.dat
ENVIRONMENT : bwopen
ALGORITHM : GREEDY
RANGE : 250
STARTING_POS : 0
N_ROBOTS : 7
GREEDY T : 379.0
SECONDARY sumD : 1754.0
CONFIGURATIONS : 
0 0 0 0 0 0 0 
0 4 0 0 0 0 0 
0 4 26 0 0 0 0 
0 4 26 0 0 0 0 
0 4 26 1 0 0 0 
0 4 26 1 0 0 0 
0 4 26 1 0 0 0 
0 4 26 1 5 0 0 
0 4 26 1 5 22 0 
0 4 26 1 5 22 0 
0 4 26 1 5 22 0 
0 4 26 1 5 22 0 
0 4 26 1 5 22 0 
0 4 26 1 5 22 0 
0 4 26 1 5 22 0 
0 4 26 1 5 22 0 
0 26 26 1 5 22 27 
0 26 5 1 5 22 27 
0 26 5 1 5 22 27 
0 26 5 1 5 8 27 
0 26 5 1 5 8 27 
0 26 5 1 22 8 27 
4 26 5 1 22 8 27 
22 26 5 1 22 8 9 
22 5 5 1 22 8 9 
22 5 26 1 22 8 9 
22 5 26 1 22 8 9 
22 5 26 1 22 13 9 
22 5 26 1 8 13 9 
22 5 26 1 8 17 9 
22 5 26 27 8 17 9 
13 5 26 27 8 17 9 
13 9 26 27 8 17 10 
13 9 27 27 8 17 10 
13 9 27 27 8 25 10 
13 9 27 27 8 25 10 
13 9 27 27 8 25 15 
13 9 27 27 8 25 15 
13 9 27 24 8 25 15 
13 9 27 24 8 25 15 
13 9 27 24 8 25 15 
17 9 27 24 8 25 15 
17 9 27 24 8 25 10 
13 9 27 24 8 18 10 
13 9 27 24 8 18 10 
13 9 27 24 17 18 10 
13 9 27 24 17 18 10 
13 9 2 24 17 18 10 
13 9 2 24 17 14 10 
13 9 2 24 17 14 10 
13 9 2 24 17 14 10 
13 9 2 24 17 14 10 
13 9 2 24 17 14 10 
13 9 6 24 17 14 10 
13 9 6 24 17 14 10 
13 9 6 24 17 14 10 
13 9 6 24 25 14 10 
22 9 6 24 25 14 10 
22 9 6 24 25 14 15 
22 9 21 24 25 14 15 
22 10 21 24 25 14 15 
22 10 21 24 18 14 15 
22 10 21 24 18 14 15 
22 10 3 6 18 14 15 
22 10 3 6 25 18 15 
22 11 3 6 25 18 15 
22 11 3 6 25 18 10 
22 11 21 6 25 18 10 
22 11 21 6 25 18 10 
27 11 21 6 25 18 10 
27 11 21 6 25 15 10 
27 11 21 6 25 15 24 
27 11 7 6 25 15 24 
27 11 7 6 25 15 24 
2 11 7 6 25 15 24 
2 11 7 6 19 10 24 
2 11 21 6 19 10 24 
2 11 21 6 19 15 24 
2 11 3 6 19 15 24 
2 21 3 6 19 15 24 
2 21 3 2 19 15 27 
2 21 3 2 19 14 27 
2 7 3 2 19 14 27 
2 7 3 2 19 14 1 
2 7 3 2 19 18 1 
2 7 21 2 19 18 1 
2 7 21 11 20 18 1 
2 7 21 11 20 15 1 
2 12 7 11 20 15 1 
2 12 7 11 20 15 1 
21 12 7 11 20 15 1 
21 12 7 11 23 15 1 
21 16 12 11 23 15 1 
21 16 12 11 23 15 1 
21 16 12 11 20 15 1 
21 16 12 11 20 19 1 
21 23 16 11 20 19 1 
21 23 16 11 20 19 1 
0 0 0 0 0 0 0 
;
ROBOT MOVING :
0 0 0 0 0 0 0 
1 1 0 0 0 0 0 
1 0 1 0 0 0 0 
0 1 1 0 0 0 0 
1 0 0 1 0 0 0 
0 1 0 1 0 0 0 
0 0 1 1 0 0 0 
1 0 0 0 1 0 0 
1 0 0 0 0 1 0 
0 1 0 0 1 0 0 
0 1 0 0 0 1 0 
0 0 1 0 1 0 0 
0 0 1 0 0 1 0 
0 0 0 1 1 0 0 
0 0 0 1 0 1 0 
0 0 0 0 1 1 0 
0 1 0 0 0 0 1 
0 0 1 0 0 0 1 
0 0 0 1 0 0 1 
0 1 0 0 0 1 0 
0 0 1 0 0 1 0 
0 0 0 0 1 1 0 
1 0 0 0 0 1 0 
1 0 0 0 0 0 1 
0 1 0 0 0 0 1 
0 0 1 0 0 0 1 
0 0 0 1 0 0 1 
1 0 0 0 0 1 0 
0 0 0 0 1 1 0 
0 0 0 0 1 1 0 
0 0 0 1 0 0 1 
1 0 0 0 0 1 0 
0 1 0 0 0 0 1 
0 0 1 0 0 0 1 
1 0 0 0 0 1 0 
0 0 0 0 1 1 0 
0 1 0 0 0 0 1 
0 0 0 0 0 1 1 
0 0 0 1 0 0 1 
0 1 0 1 0 0 0 
0 0 1 1 0 0 0 
1 0 0 0 0 1 0 
0 0 0 1 0 0 1 
1 0 0 0 0 1 0 
0 1 0 0 0 1 0 
0 0 0 0 1 1 0 
0 0 0 0 0 1 1 
0 0 1 1 0 0 0 
1 0 0 0 0 1 0 
0 1 0 0 0 1 0 
0 0 0 1 0 1 0 
0 0 0 0 1 1 0 
0 0 0 0 0 1 1 
0 1 1 0 0 0 0 
0 0 1 1 0 0 0 
0 0 1 0 0 0 1 
0 0 0 0 1 1 0 
1 0 0 0 0 1 0 
0 0 0 0 0 1 1 
0 0 1 1 0 0 0 
0 1 0 0 0 0 1 
0 0 0 0 1 1 0 
0 0 0 0 1 0 1 
0 0 1 1 0 0 0 
0 0 0 0 1 1 0 
0 1 0 1 0 0 0 
0 1 0 0 0 0 1 
0 1 1 0 0 0 0 
0 0 1 1 0 0 0 
1 0 0 1 0 0 0 
0 1 0 0 0 1 0 
0 1 0 0 0 0 1 
0 1 1 0 0 0 0 
0 0 1 1 0 0 0 
1 0 0 1 0 0 0 
0 0 0 0 1 1 0 
1 0 1 0 0 0 0 
0 0 0 0 1 1 0 
1 0 1 0 0 0 0 
0 1 1 0 0 0 0 
0 0 0 1 0 0 1 
0 0 0 0 1 1 0 
0 1 1 0 0 0 0 
1 0 0 0 0 0 1 
0 0 0 0 1 1 0 
0 1 1 0 0 0 0 
0 0 0 1 1 0 0 
0 0 0 0 1 1 0 
0 1 1 0 0 0 0 
0 1 0 1 0 0 0 
1 1 0 0 0 0 0 
0 1 0 0 1 0 0 
0 1 1 0 0 0 0 
0 1 0 1 0 0 0 
0 1 0 0 1 0 0 
0 0 0 0 1 1 0 
0 1 1 0 0 0 0 
0 1 0 0 1 0 0 
1 1 1 1 1 1 1 
;
TIMETABLE : 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 
14.0 14.0 0.0 0.0 0.0 0.0 0.0 
17.0 14.0 17.0 0.0 0.0 0.0 0.0 
17.0 17.0 17.0 0.0 0.0 0.0 0.0 
18.0 17.0 17.0 18.0 0.0 0.0 0.0 
18.0 18.0 17.0 18.0 0.0 0.0 0.0 
18.0 18.0 18.0 18.0 0.0 0.0 0.0 
24.0 18.0 18.0 18.0 24.0 0.0 0.0 
24.0 18.0 18.0 18.0 24.0 24.0 0.0 
24.0 24.0 18.0 18.0 24.0 24.0 0.0 
24.0 24.0 18.0 18.0 24.0 24.0 0.0 
24.0 24.0 24.0 18.0 24.0 24.0 0.0 
24.0 24.0 24.0 18.0 24.0 24.0 0.0 
24.0 24.0 24.0 24.0 24.0 24.0 0.0 
24.0 24.0 24.0 24.0 24.0 24.0 0.0 
24.0 24.0 24.0 24.0 24.0 24.0 0.0 
24.0 35.0 24.0 24.0 24.0 24.0 35.0 
24.0 35.0 35.0 24.0 24.0 24.0 35.0 
24.0 35.0 35.0 35.0 24.0 24.0 35.0 
24.0 36.0 35.0 35.0 24.0 36.0 35.0 
24.0 36.0 36.0 35.0 24.0 36.0 35.0 
24.0 36.0 36.0 35.0 36.0 36.0 35.0 
38.0 36.0 36.0 35.0 36.0 38.0 35.0 
50.0 36.0 36.0 35.0 36.0 38.0 50.0 
50.0 50.0 36.0 35.0 36.0 38.0 50.0 
50.0 50.0 50.0 35.0 36.0 38.0 50.0 
50.0 50.0 50.0 50.0 36.0 38.0 50.0 
51.0 50.0 50.0 50.0 36.0 51.0 50.0 
51.0 50.0 50.0 50.0 51.0 51.0 50.0 
51.0 50.0 50.0 50.0 62.0 62.0 50.0 
51.0 50.0 50.0 65.0 62.0 62.0 65.0 
70.0 50.0 50.0 65.0 62.0 70.0 65.0 
70.0 79.0 50.0 65.0 62.0 70.0 79.0 
70.0 79.0 79.0 65.0 62.0 70.0 79.0 
82.0 79.0 79.0 65.0 62.0 82.0 79.0 
82.0 79.0 79.0 65.0 82.0 82.0 79.0 
82.0 90.0 79.0 65.0 82.0 82.0 90.0 
82.0 90.0 79.0 65.0 82.0 90.0 90.0 
82.0 90.0 79.0 91.0 82.0 90.0 91.0 
82.0 91.0 79.0 91.0 82.0 90.0 91.0 
82.0 91.0 91.0 91.0 82.0 90.0 91.0 
93.0 91.0 91.0 91.0 82.0 93.0 91.0 
93.0 91.0 91.0 102.0 82.0 93.0 102.0 
106.0 91.0 91.0 102.0 82.0 106.0 102.0 
106.0 106.0 91.0 102.0 82.0 106.0 102.0 
106.0 106.0 91.0 102.0 106.0 106.0 102.0 
106.0 106.0 91.0 102.0 106.0 106.0 106.0 
106.0 106.0 110.0 110.0 106.0 106.0 106.0 
117.0 106.0 110.0 110.0 106.0 117.0 106.0 
117.0 117.0 110.0 110.0 106.0 117.0 106.0 
117.0 117.0 110.0 117.0 106.0 117.0 106.0 
117.0 117.0 110.0 117.0 117.0 117.0 106.0 
117.0 117.0 110.0 117.0 117.0 117.0 117.0 
117.0 128.0 128.0 117.0 117.0 117.0 117.0 
117.0 128.0 128.0 128.0 117.0 117.0 117.0 
117.0 128.0 128.0 128.0 117.0 117.0 128.0 
117.0 128.0 128.0 128.0 129.0 129.0 128.0 
136.0 128.0 128.0 128.0 129.0 136.0 128.0 
136.0 128.0 128.0 128.0 129.0 139.0 139.0 
136.0 128.0 140.0 140.0 129.0 139.0 139.0 
136.0 142.0 140.0 140.0 129.0 139.0 142.0 
136.0 142.0 140.0 140.0 142.0 142.0 142.0 
136.0 142.0 140.0 140.0 142.0 142.0 142.0 
136.0 142.0 153.0 153.0 142.0 142.0 142.0 
136.0 142.0 153.0 153.0 155.0 155.0 142.0 
136.0 163.0 153.0 163.0 155.0 155.0 142.0 
136.0 163.0 153.0 163.0 155.0 155.0 163.0 
136.0 165.0 165.0 163.0 155.0 155.0 163.0 
136.0 165.0 165.0 165.0 155.0 155.0 163.0 
167.0 165.0 165.0 167.0 155.0 155.0 163.0 
167.0 173.0 165.0 167.0 155.0 173.0 163.0 
167.0 176.0 165.0 167.0 155.0 173.0 176.0 
167.0 177.0 177.0 167.0 155.0 173.0 176.0 
167.0 177.0 177.0 177.0 155.0 173.0 176.0 
186.0 177.0 177.0 186.0 155.0 173.0 176.0 
186.0 177.0 177.0 186.0 188.0 188.0 176.0 
189.0 177.0 189.0 186.0 188.0 188.0 176.0 
189.0 177.0 189.0 186.0 199.0 199.0 176.0 
201.0 177.0 201.0 186.0 199.0 199.0 176.0 
201.0 201.0 201.0 186.0 199.0 199.0 176.0 
201.0 201.0 201.0 204.0 199.0 199.0 204.0 
201.0 201.0 201.0 204.0 212.0 212.0 204.0 
201.0 213.0 213.0 204.0 212.0 212.0 204.0 
219.0 213.0 213.0 204.0 212.0 212.0 219.0 
219.0 213.0 213.0 204.0 223.0 223.0 219.0 
219.0 225.0 225.0 204.0 223.0 223.0 219.0 
219.0 225.0 225.0 239.0 239.0 223.0 219.0 
219.0 225.0 225.0 239.0 241.0 241.0 219.0 
219.0 243.0 243.0 239.0 241.0 241.0 219.0 
219.0 243.0 243.0 243.0 241.0 241.0 219.0 
245.0 245.0 243.0 243.0 241.0 241.0 219.0 
245.0 251.0 243.0 243.0 251.0 241.0 219.0 
245.0 262.0 262.0 243.0 251.0 241.0 219.0 
245.0 262.0 262.0 262.0 251.0 241.0 219.0 
245.0 262.0 262.0 262.0 262.0 241.0 219.0 
245.0 262.0 262.0 262.0 265.0 265.0 219.0 
245.0 273.0 273.0 262.0 265.0 265.0 219.0 
245.0 273.0 273.0 262.0 273.0 265.0 219.0 
307.0 379.0 374.0 333.0 369.0 348.0 237.0 
;
EXECUTION TIME: 0.98860502243 seconds 

-------------------------------------------------------------------
DATFILE : bwopen0_8r_250.dat
ENVIRONMENT : bwopen
ALGORITHM : GREEDY
RANGE : 250
STARTING_POS : 0
N_ROBOTS : 8
GREEDY T : 317.0
SECONDARY sumD : 1654.0
CONFIGURATIONS : 
0 0 0 0 0 0 0 0 
0 4 0 0 0 0 0 0 
0 4 26 0 0 0 0 0 
0 4 26 0 0 0 0 0 
0 4 26 1 0 0 0 0 
0 4 26 1 0 0 0 0 
0 4 26 1 0 0 0 0 
0 4 26 1 5 0 0 0 
0 4 26 1 5 22 0 0 
0 4 26 1 5 22 0 0 
0 4 26 1 5 22 0 0 
0 4 26 1 5 22 0 0 
0 4 26 1 5 22 0 0 
0 4 26 1 5 22 0 0 
0 4 26 1 5 22 0 0 
0 4 26 1 5 22 0 0 
0 4 26 1 5 22 4 8 
0 4 26 1 5 22 4 8 
0 4 26 1 5 22 4 8 
0 4 26 1 5 22 4 8 
0 5 26 27 5 22 4 8 
0 5 26 27 5 22 4 8 
0 5 26 27 22 22 4 13 
0 5 26 27 22 8 4 13 
1 5 26 27 22 8 4 13 
1 5 26 27 22 8 4 17 
1 5 26 27 22 8 13 17 
1 5 26 9 22 8 13 17 
1 5 26 9 22 8 13 17 
1 5 22 9 22 8 13 17 
1 5 22 9 26 8 13 17 
1 5 22 9 26 8 13 25 
1 5 22 9 26 8 13 25 
27 5 22 9 26 8 13 25 
27 5 22 9 26 8 17 25 
27 5 22 10 26 8 17 25 
27 9 22 10 26 8 17 25 
27 9 22 10 26 8 17 18 
27 9 14 10 26 8 17 18 
27 9 14 10 26 8 17 18 
27 9 14 10 13 8 17 18 
27 9 14 10 13 17 17 18 
27 9 14 10 13 17 25 18 
27 9 14 10 13 17 25 18 
27 9 14 10 13 17 25 18 
27 9 14 10 13 17 25 18 
27 9 14 10 13 17 25 18 
27 9 14 10 13 17 25 18 
27 9 14 15 13 17 25 18 
27 9 14 15 13 17 25 18 
27 9 14 15 13 17 25 18 
27 9 14 15 13 17 25 18 
27 9 14 15 22 17 25 18 
24 9 14 15 22 17 25 18 
24 9 14 15 22 17 25 18 
24 9 14 10 22 17 25 18 
24 9 14 10 22 17 25 15 
24 9 14 10 22 17 25 15 
24 9 14 10 22 19 25 15 
24 9 14 10 22 19 25 15 
24 9 14 10 22 19 15 15 
24 27 14 10 22 19 15 15 
24 27 18 10 22 19 15 15 
6 27 18 10 22 19 15 15 
6 27 18 9 22 19 15 15 
6 27 18 9 22 19 10 15 
6 27 18 9 22 19 10 24 
6 27 18 9 22 20 15 24 
21 27 18 9 24 20 15 24 
21 27 18 9 24 20 15 6 
21 27 19 9 24 20 15 6 
21 2 19 9 24 20 15 6 
21 2 19 24 24 20 15 6 
21 2 19 24 24 20 15 6 
21 2 20 24 24 23 15 6 
3 2 20 24 24 23 15 6 
3 2 20 24 6 23 15 6 
3 2 20 24 6 23 15 21 
3 2 20 11 6 23 15 21 
3 2 20 11 6 23 15 21 
3 2 20 11 6 23 10 21 
3 2 20 11 6 23 10 21 
3 2 20 11 6 16 10 21 
3 2 20 11 6 16 10 21 
7 2 20 11 6 16 10 21 
7 2 20 11 6 16 10 21 
7 2 20 11 6 16 10 21 
7 2 20 11 6 16 15 21 
7 2 23 11 6 16 15 21 
7 24 23 11 6 16 15 21 
7 24 23 11 6 16 15 3 
7 24 23 11 6 12 15 3 
7 24 16 11 6 12 15 3 
7 24 16 11 6 12 15 3 
7 24 16 11 21 12 15 3 
7 24 23 11 21 12 15 3 
7 27 23 11 21 12 15 2 
7 1 23 2 21 12 15 2 
0 0 0 0 0 0 0 0 
;
ROBOT MOVING :
0 0 0 0 0 0 0 0 
1 1 0 0 0 0 0 0 
1 0 1 0 0 0 0 0 
0 1 1 0 0 0 0 0 
1 0 0 1 0 0 0 0 
0 1 0 1 0 0 0 0 
0 0 1 1 0 0 0 0 
1 0 0 0 1 0 0 0 
1 0 0 0 0 1 0 0 
0 1 0 0 1 0 0 0 
0 1 0 0 0 1 0 0 
0 0 1 0 1 0 0 0 
0 0 1 0 0 1 0 0 
0 0 0 1 1 0 0 0 
0 0 0 1 0 1 0 0 
0 0 0 0 1 1 0 0 
0 0 0 0 0 0 1 1 
0 0 1 0 0 0 0 1 
0 0 0 0 1 0 0 1 
0 0 0 0 0 1 0 1 
0 1 0 1 0 0 0 0 
0 0 1 1 0 0 0 0 
0 0 0 0 1 0 0 1 
0 0 0 0 0 1 0 1 
1 0 0 1 0 0 0 0 
0 0 0 0 0 1 0 1 
0 0 0 0 0 0 1 1 
1 0 0 1 0 0 0 0 
0 1 0 1 0 0 0 0 
0 0 1 1 0 0 0 0 
0 0 0 1 1 0 0 0 
0 0 0 0 0 1 0 1 
0 0 0 0 0 0 1 1 
1 0 0 1 0 0 0 0 
0 0 0 0 0 0 1 1 
1 0 0 1 0 0 0 0 
0 1 0 1 0 0 0 0 
0 1 0 0 0 0 0 1 
0 0 1 1 0 0 0 0 
0 1 1 0 0 0 0 0 
0 0 1 0 1 0 0 0 
0 0 1 0 0 1 0 0 
0 0 1 0 0 0 1 0 
0 0 1 0 0 0 0 1 
0 0 0 1 0 0 0 1 
0 0 0 0 1 0 0 1 
0 0 0 0 0 1 0 1 
0 0 0 0 0 0 1 1 
0 1 0 1 0 0 0 0 
0 0 1 1 0 0 0 0 
0 0 0 1 0 0 1 0 
0 0 0 1 0 0 0 1 
0 0 1 0 1 0 0 0 
1 0 1 0 0 0 0 0 
1 1 0 0 0 0 0 0 
1 0 0 1 0 0 0 0 
1 0 0 0 0 0 0 1 
0 0 0 1 0 0 0 1 
0 0 0 1 0 1 0 0 
0 0 1 0 0 1 0 0 
0 0 0 0 0 1 1 0 
1 1 0 0 0 0 0 0 
0 0 1 0 0 1 0 0 
1 1 0 0 0 0 0 0 
1 0 0 1 0 0 0 0 
1 0 0 0 0 0 1 0 
1 0 0 0 0 0 0 1 
0 0 0 0 0 1 1 0 
1 0 0 0 1 0 0 0 
1 0 0 0 0 0 0 1 
0 0 1 0 0 1 0 0 
1 1 0 0 0 0 0 0 
0 1 0 1 0 0 0 0 
0 1 0 0 0 0 0 1 
0 0 1 0 0 1 0 0 
1 1 0 0 0 0 0 0 
1 0 0 0 1 0 0 0 
1 0 0 0 0 0 0 1 
0 0 1 1 0 0 0 0 
0 0 0 1 1 0 0 0 
0 0 0 1 0 0 1 0 
0 0 0 1 0 0 0 1 
0 0 1 0 0 1 0 0 
0 0 0 1 0 1 0 0 
1 0 0 1 0 0 0 0 
1 0 0 0 1 0 0 0 
1 0 0 0 0 0 0 1 
0 0 0 1 0 0 1 0 
0 0 1 0 0 1 0 0 
0 1 0 1 0 0 0 0 
1 0 0 0 0 0 0 1 
1 0 0 0 0 1 0 0 
0 0 1 0 0 1 0 0 
0 0 0 1 0 1 0 0 
