DATFILE : bwopen0_2r_250.dat
ENVIRONMENT : bwopen
ALGORITHM : GREEDY
RANGE : 250
STARTING_POS : 0
N_ROBOTS : 2
GREEDY sumD : 1710.0
SECONDARY T : 1488.0
CONFIGURATIONS : 
15 13 14 24 18 17 
15 13 14 24 18 17 
15 13 14 24 25 17 
15 13 14 10 25 17 
15 13 14 10 25 17 
19 13 14 10 25 17 
19 13 18 10 25 17 
19 13 18 10 25 17 
19 13 18 15 25 17 
20 13 18 15 25 17 
20 13 19 15 25 17 
20 13 19 11 15 17 
20 10 19 11 24 17 
20 10 19 11 24 17 
20 10 23 11 24 17 
20 10 23 11 24 17 
20 10 23 11 6 9 
20 10 23 11 6 9 
20 10 16 11 6 9 
20 24 16 11 6 9 
23 24 16 11 6 9 
23 24 16 11 6 9 
23 24 16 11 6 9 
16 24 16 11 6 9 
16 24 16 21 6 9 
16 2 16 21 6 24 
16 2 16 21 6 24 
16 2 16 21 6 24 
12 2 16 21 6 24 
12 2 16 21 6 11 
12 2 16 21 6 11 
12 2 16 21 6 11 
12 2 16 21 6 11 
12 2 16 3 6 11 
12 2 23 3 6 11 
12 2 23 3 7 11 
12 2 23 3 7 11 
12 2 23 3 7 11 
12 2 23 3 7 11 
12 2 23 3 7 6 
12 2 23 3 21 6 
7 2 23 3 21 6 
0 0 0 0 0 0 
;
ROBOT MOVING :
0 0 0 0 0 0 
1 1 0 0 0 0 
1 0 1 0 0 0 
1 0 0 1 0 0 
1 0 0 0 1 0 
1 0 0 0 0 1 
1 1 0 0 0 0 
0 1 0 1 0 0 
1 0 0 1 0 0 
0 1 0 0 1 0 
0 1 0 0 0 1 
1 0 0 0 1 0 
1 0 0 0 0 1 
0 0 0 1 1 0 
0 0 0 1 0 1 
1 1 0 0 0 0 
0 0 0 0 1 1 
1 0 0 1 0 0 
0 1 0 0 1 0 
0 1 0 0 0 1 
1 1 0 0 0 0 
0 0 0 1 1 0 
0 0 1 0 1 0 
0 1 0 0 0 1 
0 0 1 1 0 0 
0 0 0 0 1 1 
0 1 0 0 0 1 
0 0 0 1 1 0 
0 0 1 0 1 0 
1 0 0 0 1 0 
0 1 0 0 0 1 
0 0 1 1 0 0 
0 1 0 0 0 1 
0 0 1 1 0 0 
0 0 0 0 1 1 
0 0 1 1 0 0 
1 0 0 0 1 0 
0 1 0 0 1 0 
1 0 1 0 0 0 
0 0 0 0 1 1 
0 1 0 0 0 1 
0 0 1 1 0 0 
0 1 0 0 1 0 
0 0 1 0 1 0 
0 0 0 0 1 1 
0 1 0 0 0 1 
1 0 1 0 0 0 
0 1 0 0 1 0 
0 0 1 1 0 0 
1 0 0 0 1 0 
1 0 1 0 0 0 
0 0 1 0 1 0 
0 1 1 0 0 0 
1 0 0 0 1 0 
0 1 0 0 0 1 
0 0 1 1 0 0 
1 0 1 0 0 0 
1 0 0 1 0 0 
1 0 0 0 1 0 
0 0 1 1 0 0 
1 0 0 1 0 0 
1 0 1 0 0 0 
1 0 1 0 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 1 0 0 0 
0 0 0 1 1 0 
0 1 0 0 1 0 
0 1 0 1 0 0 
1 0 1 0 0 0 
1 0 0 1 0 0 
0 0 0 0 1 1 
0 1 0 0 1 0 
1 0 1 0 0 0 
0 1 0 1 0 0 
1 0 1 0 0 0 
0 1 0 0 1 0 
0 0 0 1 1 0 
1 0 0 1 0 0 
0 1 0 1 0 0 
0 1 0 0 0 1 
0 1 0 0 1 0 
0 0 0 1 1 0 
1 0 1 0 0 0 
0 0 0 1 0 1 
0 1 0 1 0 0 
1 0 0 0 0 1 
1 0 0 1 0 0 
0 0 0 1 1 0 
1 0 1 0 0 0 
0 0 0 0 1 1 
1 0 0 0 1 0 
0 1 0 1 0 0 
0 0 0 1 1 0 
0 0 0 0 1 1 
0 0 0 1 1 0 
1 0 0 0 1 0 
1 1 1 1 1 1 
;
TIMETABLE : 
0.0 0.0 0.0 0.0 0.0 0.0 
0.0 14.0 0.0 0.0 0.0 0.0 
0.0 14.0 17.0 0.0 0.0 0.0 
0.0 14.0 17.0 18.0 0.0 0.0 
0.0 14.0 17.0 18.0 24.0 0.0 
0.0 14.0 17.0 18.0 24.0 24.0 
17.0 14.0 17.0 18.0 24.0 24.0 
17.0 14.0 17.0 18.0 24.0 24.0 
17.0 14.0 17.0 18.0 24.0 24.0 
17.0 14.0 17.0 18.0 24.0 24.0 
17.0 14.0 17.0 18.0 24.0 24.0 
17.0 14.0 17.0 18.0 24.0 24.0 
17.0 14.0 17.0 18.0 24.0 24.0 
17.0 14.0 17.0 18.0 24.0 24.0 
17.0 14.0 17.0 18.0 24.0 24.0 
17.0 28.0 17.0 18.0 24.0 24.0 
17.0 28.0 17.0 18.0 24.0 24.0 
17.0 28.0 17.0 33.0 24.0 24.0 
17.0 28.0 17.0 33.0 24.0 24.0 
17.0 28.0 17.0 33.0 24.0 24.0 
28.0 28.0 17.0 33.0 24.0 24.0 
28.0 28.0 17.0 33.0 24.0 24.0 
28.0 28.0 17.0 33.0 46.0 24.0 
28.0 41.0 17.0 33.0 46.0 24.0 
28.0 41.0 36.0 33.0 46.0 24.0 
28.0 41.0 36.0 33.0 46.0 24.0 
28.0 41.0 36.0 33.0 46.0 36.0 
28.0 41.0 36.0 33.0 46.0 36.0 
28.0 41.0 36.0 33.0 46.0 36.0 
42.0 41.0 36.0 33.0 46.0 36.0 
42.0 52.0 36.0 33.0 46.0 36.0 
42.0 52.0 36.0 52.0 46.0 36.0 
42.0 64.0 36.0 52.0 46.0 36.0 
42.0 64.0 51.0 52.0 46.0 36.0 
42.0 64.0 51.0 52.0 62.0 48.0 
42.0 64.0 51.0 70.0 62.0 48.0 
64.0 64.0 51.0 70.0 62.0 48.0 
64.0 64.0 51.0 70.0 62.0 48.0 
78.0 64.0 51.0 70.0 62.0 48.0 
78.0 64.0 51.0 70.0 62.0 67.0 
78.0 64.0 51.0 70.0 62.0 67.0 
78.0 64.0 51.0 83.0 62.0 67.0 
78.0 64.0 51.0 83.0 73.0 67.0 
78.0 64.0 66.0 83.0 73.0 67.0 
78.0 64.0 66.0 83.0 73.0 67.0 
78.0 64.0 66.0 83.0 73.0 78.0 
78.0 64.0 66.0 83.0 73.0 78.0 
78.0 76.0 66.0 83.0 73.0 78.0 
78.0 76.0 66.0 83.0 73.0 78.0 
78.0 76.0 66.0 83.0 73.0 78.0 
89.0 76.0 66.0 83.0 73.0 78.0 
89.0 76.0 82.0 83.0 73.0 78.0 
89.0 76.0 82.0 83.0 73.0 78.0 
89.0 76.0 82.0 83.0 73.0 78.0 
89.0 87.0 82.0 83.0 73.0 78.0 
89.0 87.0 82.0 83.0 73.0 78.0 
89.0 87.0 82.0 83.0 73.0 78.0 
89.0 87.0 82.0 83.0 73.0 78.0 
89.0 87.0 82.0 83.0 86.0 78.0 
89.0 87.0 82.0 96.0 86.0 78.0 
89.0 87.0 82.0 96.0 86.0 78.0 
113.0 87.0 82.0 96.0 86.0 78.0 
113.0 87.0 93.0 96.0 86.0 78.0 
113.0 87.0 93.0 96.0 86.0 78.0 
113.0 87.0 93.0 107.0 86.0 78.0 
126.0 87.0 93.0 107.0 86.0 78.0 
126.0 87.0 113.0 107.0 86.0 78.0 
126.0 87.0 113.0 137.0 109.0 78.0 
126.0 124.0 113.0 137.0 133.0 78.0 
126.0 124.0 113.0 137.0 133.0 78.0 
126.0 124.0 136.0 137.0 133.0 78.0 
126.0 124.0 136.0 137.0 133.0 78.0 
126.0 124.0 136.0 137.0 146.0 122.0 
126.0 124.0 136.0 137.0 146.0 122.0 
126.0 124.0 147.0 137.0 146.0 122.0 
126.0 137.0 147.0 137.0 146.0 122.0 
136.0 137.0 147.0 137.0 146.0 122.0 
136.0 137.0 147.0 137.0 146.0 122.0 
136.0 137.0 147.0 137.0 146.0 122.0 
147.0 137.0 147.0 137.0 146.0 122.0 
147.0 137.0 147.0 156.0 146.0 122.0 
147.0 156.0 147.0 156.0 146.0 137.0 
147.0 156.0 147.0 156.0 146.0 137.0 
147.0 156.0 147.0 156.0 146.0 137.0 
158.0 156.0 147.0 156.0 146.0 137.0 
158.0 156.0 147.0 156.0 146.0 155.0 
158.0 156.0 147.0 156.0 146.0 155.0 
158.0 156.0 147.0 156.0 146.0 155.0 
158.0 156.0 147.0 156.0 146.0 155.0 
158.0 156.0 147.0 168.0 146.0 155.0 
158.0 156.0 158.0 168.0 146.0 155.0 
158.0 156.0 158.0 168.0 166.0 155.0 
158.0 156.0 158.0 168.0 166.0 155.0 
158.0 156.0 158.0 168.0 166.0 155.0 
158.0 156.0 158.0 168.0 166.0 155.0 
158.0 156.0 158.0 168.0 166.0 172.0 
158.0 156.0 158.0 168.0 178.0 172.0 
176.0 156.0 158.0 168.0 178.0 172.0 
250.0 192.0 264.0 226.0 240.0 226.0 
;
EXECUTION TIME: 0.840241909027 seconds 

-------------------------------------------------------------------
DATFILE : bwopen0_7r_250.dat
ENVIRONMENT : bwopen
ALGORITHM : GREEDY
RANGE : 250
STARTING_POS : 0
N_ROBOTS : 7
GREEDY sumD : 1400.0
SECONDARY T : 508.0
CONFIGURATIONS : 
0 0 0 0 0 0 0 
0 4 0 0 0 0 0 
0 4 26 0 0 0 0 
0 4 26 1 0 0 0 
0 4 26 1 5 0 0 
0 4 26 1 5 22 0 
26 4 26 1 5 22 0 
26 4 26 1 5 22 0 
26 4 26 1 5 22 0 
26 4 26 1 5 22 0 
26 4 26 1 5 22 0 
26 4 26 1 5 22 8 
26 4 26 1 5 22 8 
26 4 26 1 5 22 8 
26 4 26 1 5 22 8 
26 4 26 1 5 22 8 
26 4 26 1 5 22 8 
26 4 26 1 5 22 8 
26 4 26 27 5 22 8 
26 4 26 27 5 22 8 
26 4 26 27 5 22 8 
26 4 26 27 5 22 8 
26 4 26 27 9 22 8 
26 4 26 27 9 22 13 
26 8 26 27 9 22 13 
1 8 26 27 9 22 13 
1 8 26 27 9 22 13 
1 8 5 27 9 22 13 
1 8 5 27 9 22 17 
1 8 5 27 9 22 17 
1 8 14 27 9 22 17 
1 8 14 27 9 22 17 
1 8 14 27 9 25 17 
1 8 14 2 9 25 17 
1 13 14 2 9 25 17 
1 13 14 2 9 25 17 
1 13 14 2 9 25 17 
1 13 14 2 9 25 17 
27 13 14 2 9 25 17 
27 25 14 2 9 25 17 
27 25 14 2 9 25 17 
27 25 14 2 9 25 17 
27 25 14 2 10 25 17 
27 25 14 2 10 25 17 
27 18 14 2 10 25 17 
27 18 14 6 10 25 17 
27 18 14 6 10 25 17 
27 18 14 6 10 25 17 
27 18 14 6 24 25 17 
27 18 15 6 24 25 17 
27 18 15 6 24 25 13 
9 18 15 6 24 25 13 
9 18 15 6 24 25 13 
9 18 15 6 24 25 13 
9 18 15 6 24 25 13 
9 18 15 6 24 25 13 
9 18 15 6 24 14 13 
9 18 15 6 24 14 13 
9 18 15 6 24 14 13 
9 18 15 6 24 14 13 
9 18 10 6 24 14 13 
10 18 10 6 24 14 13 
10 18 10 6 24 14 13 
10 18 10 6 24 14 13 
10 18 10 21 24 14 13 
10 19 10 21 24 14 13 
10 19 10 21 24 15 13 
10 19 10 21 24 15 13 
10 19 10 21 6 15 13 
10 19 10 21 6 15 13 
10 19 10 21 6 15 18 
10 19 10 3 6 15 18 
10 19 11 3 6 15 18 
10 20 11 3 6 15 18 
11 20 11 3 6 15 18 
11 20 11 3 6 15 18 
11 20 11 3 21 15 18 
11 20 11 3 21 15 18 
11 20 11 3 21 15 18 
11 20 11 3 7 15 18 
11 20 11 3 7 15 19 
11 20 11 3 7 24 19 
11 20 11 7 7 24 19 
11 16 11 7 7 24 19 
6 16 11 7 7 24 19 
6 16 11 12 7 24 19 
6 16 21 12 7 24 19 
6 16 21 12 7 24 19 
6 16 21 12 7 24 20 
2 16 21 12 7 24 20 
2 16 21 12 7 24 20 
2 16 21 12 7 2 20 
2 16 21 12 7 2 20 
2 16 21 12 7 2 23 
2 16 21 12 3 2 23 
2 16 21 12 3 2 23 
2 16 6 12 3 2 23 
2 20 6 12 3 2 23 
0 0 0 0 0 0 0 
;
ROBOT MOVING :
0 0 0 0 0 0 0 
1 1 0 0 0 0 0 
1 0 1 0 0 0 0 
1 0 0 1 0 0 0 
1 0 0 0 1 0 0 
1 0 0 0 0 1 0 
1 1 0 0 0 0 0 
0 1 0 1 0 0 0 
1 0 0 1 0 0 0 
0 1 0 0 1 0 0 
0 1 0 0 0 1 0 
0 1 0 0 0 0 1 
1 0 0 0 1 0 0 
1 0 0 0 0 1 0 
0 0 0 1 1 0 0 
0 0 0 1 0 1 0 
1 0 0 0 0 0 1 
0 0 0 0 1 1 0 
1 0 0 1 0 0 0 
0 0 0 0 1 0 1 
0 0 0 0 0 1 1 
0 0 0 1 1 0 0 
1 0 0 0 1 0 0 
0 0 0 0 0 1 1 
0 1 0 0 0 0 1 
1 0 0 1 0 0 0 
0 0 0 0 1 1 0 
0 0 1 0 1 0 0 
0 1 0 0 0 0 1 
0 0 0 1 1 0 0 
0 0 1 0 0 1 0 
1 0 0 0 1 0 0 
0 1 0 0 0 1 0 
1 0 0 1 0 0 0 
0 1 0 0 0 0 1 
0 1 1 0 0 0 0 
0 1 0 0 0 1 0 
0 0 1 0 1 0 0 
1 0 0 1 0 0 0 
0 1 0 0 0 0 1 
0 0 1 0 0 0 1 
0 1 1 0 0 0 0 
1 0 0 0 1 0 0 
0 0 1 0 1 0 0 
0 1 0 0 0 0 1 
1 0 0 1 0 0 0 
0 1 1 0 0 0 0 
0 1 0 0 0 1 0 
1 0 0 0 1 0 0 
0 0 1 0 0 1 0 
0 1 0 0 0 0 1 
1 1 0 0 0 0 0 
1 0 1 0 0 0 0 
1 0 0 1 0 0 0 
0 1 1 0 0 0 0 
1 0 0 0 1 0 0 
0 0 1 0 0 1 0 
0 0 1 0 1 0 0 
0 0 0 1 1 0 0 
0 0 0 0 1 1 0 
1 0 1 0 0 0 0 
1 1 0 0 0 0 0 
1 0 0 1 0 0 0 
1 0 0 0 1 0 0 
0 0 0 1 1 0 0 
0 1 0 0 0 1 0 
1 0 0 0 0 1 0 
1 1 0 0 0 0 0 
0 0 0 1 1 0 0 
0 1 0 0 0 1 0 
0 1 0 0 0 0 1 
0 0 0 1 1 0 0 
1 0 1 0 0 0 0 
0 1 0 0 0 1 0 
1 0 0 0 0 1 0 
1 0 0 0 1 0 0 
0 0 0 1 1 0 0 
1 0 0 0 1 0 0 
1 1 0 0 0 0 0 
0 0 0 1 1 0 0 
0 1 0 0 0 0 1 
1 0 0 0 0 1 0 
1 0 0 1 0 0 0 
1 1 0 0 0 0 0 
1 0 0 1 0 0 0 
0 0 1 1 0 0 0 
0 0 1 0 1 0 0 
0 0 0 1 1 0 0 
0 1 0 0 0 0 1 
1 0 0 0 0 1 0 
0 0 1 1 0 0 0 
0 0 1 0 0 1 0 
0 1 0 1 0 0 0 
0 1 0 0 0 0 1 
0 0 0 0 1 1 0 
0 0 0 1 0 0 1 
0 0 1 0 0 1 0 
0 1 0 0 0 0 1 
1 1 1 1 1 1 1 
;
TIMETABLE : 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 14.0 0.0 0.0 0.0 0.0 0.0 
0.0 14.0 17.0 0.0 0.0 0.0 0.0 
0.0 14.0 17.0 18.0 0.0 0.0 0.0 
0.0 14.0 17.0 18.0 24.0 0.0 0.0 
0.0 14.0 17.0 18.0 24.0 24.0 0.0 
17.0 14.0 17.0 18.0 24.0 24.0 0.0 
17.0 14.0 17.0 18.0 24.0 24.0 0.0 
17.0 14.0 17.0 18.0 24.0 24.0 0.0 
17.0 14.0 17.0 18.0 24.0 24.0 0.0 
17.0 14.0 17.0 18.0 24.0 24.0 0.0 
17.0 14.0 17.0 18.0 24.0 24.0 26.0 
17.0 14.0 17.0 18.0 24.0 24.0 26.0 
17.0 14.0 17.0 18.0 24.0 24.0 26.0 
17.0 14.0 17.0 18.0 24.0 24.0 26.0 
17.0 14.0 17.0 18.0 24.0 24.0 26.0 
17.0 14.0 17.0 18.0 24.0 24.0 26.0 
17.0 14.0 17.0 18.0 24.0 24.0 26.0 
17.0 14.0 17.0 33.0 24.0 24.0 26.0 
17.0 14.0 17.0 33.0 24.0 24.0 26.0 
17.0 14.0 17.0 33.0 24.0 24.0 26.0 
17.0 14.0 17.0 33.0 24.0 24.0 26.0 
17.0 14.0 17.0 33.0 46.0 24.0 26.0 
17.0 14.0 17.0 33.0 46.0 24.0 39.0 
17.0 28.0 17.0 33.0 46.0 24.0 39.0 
36.0 28.0 17.0 33.0 46.0 24.0 39.0 
36.0 28.0 17.0 33.0 46.0 24.0 39.0 
36.0 28.0 26.0 33.0 46.0 24.0 39.0 
36.0 28.0 26.0 33.0 46.0 24.0 50.0 
36.0 28.0 26.0 33.0 46.0 24.0 50.0 
36.0 28.0 56.0 33.0 46.0 24.0 50.0 
36.0 28.0 56.0 33.0 46.0 24.0 50.0 
36.0 28.0 56.0 33.0 46.0 56.0 50.0 
36.0 28.0 56.0 52.0 46.0 56.0 50.0 
36.0 41.0 56.0 52.0 46.0 56.0 50.0 
36.0 41.0 56.0 52.0 46.0 56.0 50.0 
36.0 41.0 56.0 52.0 46.0 56.0 50.0 
36.0 41.0 56.0 52.0 46.0 56.0 50.0 
51.0 41.0 56.0 52.0 46.0 56.0 50.0 
51.0 54.0 56.0 52.0 46.0 56.0 50.0 
51.0 54.0 56.0 52.0 46.0 56.0 50.0 
51.0 54.0 56.0 52.0 46.0 56.0 50.0 
51.0 54.0 56.0 52.0 60.0 56.0 50.0 
51.0 54.0 56.0 52.0 60.0 56.0 50.0 
51.0 67.0 56.0 52.0 60.0 56.0 50.0 
51.0 67.0 56.0 70.0 60.0 56.0 50.0 
51.0 67.0 56.0 70.0 60.0 56.0 50.0 
51.0 67.0 56.0 70.0 60.0 56.0 50.0 
51.0 67.0 56.0 70.0 73.0 56.0 50.0 
51.0 67.0 69.0 70.0 73.0 56.0 50.0 
51.0 67.0 69.0 70.0 73.0 56.0 61.0 
66.0 67.0 69.0 70.0 73.0 56.0 61.0 
66.0 67.0 69.0 70.0 73.0 56.0 61.0 
66.0 67.0 69.0 70.0 73.0 56.0 61.0 
66.0 67.0 69.0 70.0 73.0 56.0 61.0 
66.0 67.0 69.0 70.0 73.0 56.0 61.0 
66.0 67.0 69.0 70.0 73.0 72.0 61.0 
66.0 67.0 69.0 70.0 73.0 72.0 61.0 
66.0 67.0 69.0 70.0 73.0 72.0 61.0 
66.0 67.0 69.0 70.0 73.0 72.0 61.0 
66.0 67.0 80.0 70.0 73.0 72.0 61.0 
80.0 67.0 80.0 70.0 73.0 72.0 61.0 
80.0 67.0 80.0 70.0 73.0 72.0 61.0 
80.0 67.0 80.0 70.0 73.0 72.0 61.0 
80.0 67.0 80.0 82.0 73.0 72.0 61.0 
80.0 87.0 80.0 82.0 73.0 72.0 61.0 
80.0 87.0 80.0 82.0 73.0 85.0 61.0 
80.0 87.0 80.0 82.0 73.0 85.0 61.0 
80.0 87.0 80.0 82.0 86.0 85.0 61.0 
80.0 87.0 80.0 82.0 86.0 85.0 61.0 
80.0 87.0 80.0 82.0 86.0 85.0 87.0 
80.0 87.0 80.0 94.0 86.0 85.0 87.0 
80.0 87.0 101.0 94.0 86.0 85.0 87.0 
80.0 100.0 101.0 94.0 86.0 85.0 87.0 
101.0 100.0 101.0 94.0 86.0 85.0 87.0 
101.0 100.0 101.0 94.0 86.0 85.0 87.0 
101.0 100.0 101.0 94.0 98.0 85.0 87.0 
101.0 100.0 101.0 94.0 98.0 85.0 87.0 
101.0 100.0 101.0 94.0 98.0 85.0 87.0 
101.0 100.0 101.0 94.0 110.0 85.0 87.0 
101.0 100.0 101.0 94.0 110.0 85.0 107.0 
101.0 100.0 101.0 94.0 110.0 109.0 107.0 
101.0 100.0 101.0 110.0 110.0 109.0 107.0 
101.0 121.0 101.0 110.0 110.0 109.0 107.0 
118.0 121.0 101.0 110.0 110.0 109.0 107.0 
118.0 121.0 101.0 128.0 110.0 109.0 107.0 
118.0 121.0 120.0 128.0 110.0 109.0 107.0 
118.0 121.0 120.0 128.0 110.0 109.0 107.0 
118.0 121.0 120.0 128.0 110.0 109.0 120.0 
136.0 121.0 120.0 128.0 110.0 109.0 120.0 
136.0 121.0 120.0 128.0 110.0 109.0 120.0 
136.0 121.0 120.0 128.0 110.0 128.0 120.0 
136.0 121.0 120.0 128.0 110.0 128.0 120.0 
136.0 121.0 120.0 128.0 110.0 128.0 130.0 
136.0 121.0 120.0 128.0 126.0 128.0 130.0 
136.0 121.0 120.0 128.0 126.0 128.0 130.0 
136.0 121.0 132.0 128.0 126.0 128.0 130.0 
136.0 142.0 132.0 128.0 126.0 128.0 130.0 
172.0 238.0 186.0 220.0 184.0 164.0 236.0 
;
EXECUTION TIME: 1.1223449707 seconds 

-------------------------------------------------------------------
DATFILE : bwopen0_8r_250.dat
ENVIRONMENT : bwopen
ALGORITHM : GREEDY
RANGE : 250
STARTING_POS : 0
N_ROBOTS : 8
GREEDY sumD : 1666.0
SECONDARY T : 473.0
CONFIGURATIONS : 
0 0 0 0 0 0 0 0 
0 4 0 0 0 0 0 0 
0 4 26 0 0 0 0 0 
0 4 26 1 0 0 0 0 
0 4 26 1 5 0 0 0 
0 4 26 1 5 22 0 0 
26 4 26 1 5 22 0 0 
26 4 26 1 5 22 0 0 
26 4 26 1 5 22 0 0 
26 4 26 1 5 22 0 0 
26 4 26 1 5 22 0 0 
26 4 26 1 5 22 8 0 
26 4 26 1 5 22 8 0 
26 4 26 1 5 22 8 0 
26 4 26 1 5 22 8 0 
26 4 26 1 5 22 8 0 
26 4 26 1 5 22 8 0 
26 4 26 1 5 22 8 0 
26 4 26 27 5 22 8 0 
26 4 26 27 5 22 8 0 
26 4 26 27 5 22 8 0 
26 4 26 27 5 22 8 1 
26 4 26 27 5 22 8 1 
26 4 26 27 9 22 8 1 
26 4 26 27 9 22 13 1 
26 4 26 27 9 22 13 1 
26 8 26 27 9 22 13 1 
26 8 26 2 9 22 13 1 
26 8 26 2 9 22 13 1 
5 8 26 2 9 22 13 1 
5 8 27 2 9 22 13 2 
5 8 27 2 9 22 17 2 
14 8 27 2 9 22 17 2 
14 8 27 2 9 25 17 2 
14 8 27 2 9 25 17 2 
14 13 27 2 9 25 17 2 
14 13 27 2 9 25 17 6 
14 13 27 2 9 25 17 6 
14 13 27 2 9 25 17 6 
14 13 27 2 10 25 17 6 
14 25 27 2 10 25 17 6 
14 25 27 2 10 25 17 6 
14 25 27 2 10 25 17 24 
14 25 27 2 10 25 17 24 
14 25 9 2 10 25 17 24 
14 25 9 2 10 25 17 24 
14 25 9 2 10 25 17 24 
18 25 9 2 10 25 17 24 
18 25 9 2 10 25 17 24 
18 25 9 2 10 25 17 24 
18 25 24 2 10 25 17 24 
18 25 24 2 15 25 17 24 
18 25 24 2 15 25 13 24 
18 25 6 2 15 25 13 24 
18 14 6 2 15 25 13 24 
18 14 6 2 15 25 13 24 
18 14 6 2 15 25 13 24 
18 14 6 6 15 25 13 24 
18 14 6 6 15 25 13 24 
18 14 6 6 15 25 13 24 
18 14 6 6 10 25 13 24 
18 14 6 21 10 25 13 24 
18 14 6 21 10 25 13 24 
18 9 6 21 10 25 13 24 
18 9 6 21 10 19 13 24 
18 9 6 21 10 19 13 24 
18 9 6 21 10 19 13 24 
18 9 6 21 10 19 13 9 
15 9 6 21 10 19 13 9 
15 9 6 21 10 19 13 9 
15 9 6 21 10 19 13 9 
15 9 6 21 10 19 13 9 
15 9 6 21 10 19 14 9 
15 9 6 3 10 19 14 9 
15 9 11 3 10 19 14 9 
15 9 11 3 10 19 14 9 
15 9 11 3 10 20 14 9 
15 9 11 3 24 20 14 9 
15 9 11 3 24 20 14 9 
15 9 11 21 24 20 14 9 
15 9 11 21 6 20 14 9 
19 9 11 21 6 20 14 9 
19 9 11 7 6 20 14 9 
19 9 11 7 6 16 14 9 
19 9 11 7 6 16 14 9 
19 9 11 7 6 12 14 9 
19 9 21 7 6 12 14 9 
19 9 21 7 6 12 14 2 
19 9 3 7 6 12 14 2 
19 9 3 7 6 12 14 2 
19 9 3 7 21 12 14 2 
19 9 3 7 21 12 14 2 
19 9 3 7 21 12 14 2 
20 9 3 7 21 12 23 2 
20 16 3 7 21 12 23 2 
23 16 3 7 21 12 23 2 
23 16 3 7 21 12 23 2 
23 16 3 7 21 12 23 2 
0 0 0 0 0 0 0 0 
;
ROBOT MOVING :
0 0 0 0 0 0 0 0 
1 1 0 0 0 0 0 0 
1 0 1 0 0 0 0 0 
1 0 0 1 0 0 0 0 
1 0 0 0 1 0 0 0 
1 0 0 0 0 1 0 0 
1 1 0 0 0 0 0 0 
0 1 0 1 0 0 0 0 
1 0 0 1 0 0 0 0 
0 1 0 0 1 0 0 0 
0 1 0 0 0 1 0 0 
0 1 0 0 0 0 1 0 
1 0 0 0 1 0 0 0 
1 0 0 0 0 1 0 0 
0 0 0 1 1 0 0 0 
0 0 0 1 0 1 0 0 
1 0 0 0 0 0 1 0 
0 0 0 0 1 1 0 0 
1 0 0 1 0 0 0 0 
0 0 0 0 1 0 1 0 
0 0 0 0 0 1 1 0 
0 0 0 1 0 0 0 1 
0 0 0 1 1 0 0 0 
1 0 0 0 1 0 0 0 
0 0 0 0 0 1 1 0 
0 0 0 0 1 0 0 1 
0 1 0 0 0 0 1 0 
0 0 0 1 0 0 0 1 
0 0 0 0 1 1 0 0 
1 0 0 0 1 0 0 0 
0 0 1 0 0 0 0 1 
0 1 0 0 0 0 1 0 
1 0 0 0 0 1 0 0 
0 1 0 0 0 1 0 0 
0 0 1 0 1 0 0 0 
0 1 0 0 0 0 1 0 
0 0 1 0 0 0 0 1 
1 1 0 0 0 0 0 0 
0 1 0 0 0 1 0 0 
0 0 1 0 1 0 0 0 
0 1 0 0 0 0 1 0 
1 0 0 0 0 0 1 0 
0 0 1 0 0 0 0 1 
1 1 0 0 0 0 0 0 
1 0 1 0 0 0 0 0 
0 0 1 0 1 0 0 0 
1 0 0 0 1 0 0 0 
1 0 0 0 0 0 1 0 
1 1 0 0 0 0 0 0 
1 0 1 0 0 0 0 0 
0 0 1 1 0 0 0 0 
0 1 0 0 1 0 0 0 
1 0 0 0 0 0 1 0 
0 0 1 1 0 0 0 0 
1 1 0 0 0 0 0 0 
1 0 0 0 1 0 0 0 
0 1 0 0 0 0 0 1 
0 0 0 1 0 0 0 1 
0 0 0 0 1 0 0 1 
0 1 0 0 1 0 0 0 
1 0 0 0 1 0 0 0 
0 0 0 1 0 0 0 1 
0 0 0 0 1 0 0 1 
0 1 0 0 0 0 0 1 
1 0 0 0 0 1 0 0 
0 0 1 1 0 0 0 0 
0 0 1 0 1 0 0 0 
0 0 1 0 0 0 0 1 
1 0 0 0 1 0 0 0 
1 0 0 0 0 0 0 1 
0 0 0 0 1 1 0 0 
1 0 0 0 0 1 0 0 
0 0 0 0 0 1 1 0 
0 0 1 1 0 0 0 0 
0 0 1 0 1 0 0 0 
1 0 1 0 0 0 0 0 
1 0 0 0 0 1 0 0 
0 0 1 0 1 0 0 0 
0 0 1 0 0 1 0 0 
0 0 1 1 0 0 0 0 
0 0 1 0 1 0 0 0 
1 0 0 0 0 1 0 0 
0 0 1 1 0 0 0 0 
0 0 1 0 0 1 0 0 
0 0 0 1 1 0 0 0 
0 0 1 0 0 1 0 0 
0 0 1 1 0 0 0 0 
0 0 1 0 0 0 0 1 
0 0 1 1 0 0 0 0 
0 0 1 0 0 0 0 1 
0 0 1 0 1 0 0 0 
0 0 0 1 0 1 0 0 
0 0 0 0 1 1 0 0 
1 0 0 0 0 0 1 0 
1 1 0 0 0 0 0 0 
1 0 0 0 0 1 0 0 
1 1 0 0 0 0 0 0 
