DATFILE : offices1_2r_100.dat
ENVIRONMENT : office
ALGORITHM : GREEDY
RANGE : 100
STARTING_POS : 42
N_ROBOTS : 2
GREEDY T : 1032.0
SECONDARY sumD : 1518.0
CONFIGURATIONS : 
36 42 5 4 40 41 42 
36 42 5 4 40 41 24 
35 36 5 4 40 41 24 
35 36 5 4 40 41 24 
34 36 5 4 40 41 24 
34 36 5 4 40 41 24 
34 36 5 4 40 35 24 
34 36 5 4 40 35 3 
33 35 5 4 40 35 3 
33 35 5 4 40 34 3 
33 35 5 4 39 34 3 
33 35 23 4 39 34 3 
33 35 23 3 39 34 2 
33 35 23 3 39 34 2 
32 35 23 3 39 34 2 
32 35 23 3 39 33 2 
32 35 26 3 39 33 2 
32 35 26 3 39 33 2 
32 35 26 3 39 33 23 
27 32 26 3 39 33 23 
27 32 26 3 39 33 23 
27 32 26 2 39 33 1 
27 32 26 2 23 33 1 
31 27 26 2 23 33 1 
31 27 26 2 23 33 1 
31 27 26 2 23 32 1 
30 31 26 2 23 32 1 
30 31 38 2 23 32 1 
30 31 38 2 23 32 1 
30 31 38 23 23 32 1 
30 31 38 23 26 32 1 
29 30 38 23 26 32 1 
29 30 38 23 26 31 1 
29 30 37 23 26 31 1 
29 30 37 23 38 31 1 
29 30 37 23 38 31 25 
29 30 43 23 38 31 25 
29 30 43 0 38 31 25 
28 29 43 0 38 31 25 
28 29 43 0 38 31 25 
28 29 43 0 37 31 25 
28 29 43 0 37 30 25 
28 29 43 0 37 30 25 
17 28 43 0 37 30 25 
17 28 43 1 37 30 0 
17 28 19 1 37 30 0 
17 28 16 1 37 30 0 
17 19 16 1 37 30 0 
17 19 16 1 6 22 0 
17 19 16 1 6 22 0 
17 19 16 1 6 7 0 
17 22 16 1 6 7 0 
17 10 7 1 6 7 0 
17 10 7 1 10 11 0 
11 21 7 1 10 11 0 
11 8 7 1 10 11 0 
11 8 21 1 10 11 0 
11 8 21 21 10 11 14 
11 8 21 21 8 12 14 
11 12 20 21 8 12 14 
12 12 9 21 8 12 14 
12 12 9 20 8 12 14 
12 12 9 20 14 12 13 
12 12 9 20 13 33 13 
12 13 9 20 13 32 13 
13 13 9 27 13 32 13 
42 42 42 42 42 42 42 
;
ROBOT MOVING :
0 0 0 0 0 0 0 
1 1 0 0 0 0 0 
0 0 1 1 0 0 0 
1 0 0 0 1 0 0 
1 0 0 0 0 1 0 
0 0 0 1 1 0 0 
0 0 1 1 0 0 0 
0 0 0 1 0 0 1 
1 1 0 0 0 0 0 
1 0 0 0 1 0 0 
1 1 0 0 0 0 0 
1 0 0 0 1 0 0 
1 0 0 0 0 1 0 
0 0 0 1 0 0 1 
1 1 0 0 0 0 0 
1 0 0 0 0 1 0 
1 0 0 0 1 0 0 
0 0 1 0 1 0 0 
0 0 0 1 0 0 1 
0 0 1 0 0 0 1 
1 0 0 0 1 0 0 
1 0 0 0 0 1 0 
1 0 1 0 0 0 0 
0 0 1 0 1 0 0 
0 0 1 0 0 0 1 
1 1 0 0 0 0 0 
1 0 1 0 0 0 0 
0 0 0 1 0 0 1 
0 0 0 0 1 0 1 
1 1 0 0 0 0 0 
1 0 1 0 0 0 0 
1 0 0 0 0 1 0 
1 1 0 0 0 0 0 
1 0 1 0 0 0 0 
0 1 1 0 0 0 0 
0 0 1 1 0 0 0 
0 0 1 0 1 0 0 
1 1 0 0 0 0 0 
1 0 0 0 0 1 0 
1 0 1 0 0 0 0 
0 0 1 0 1 0 0 
0 0 1 0 0 0 1 
0 0 1 0 0 0 1 
0 0 0 1 0 0 1 
1 1 0 0 0 0 0 
1 0 1 0 0 0 0 
1 0 0 0 1 0 0 
1 0 0 0 0 1 0 
0 0 1 0 1 0 0 
1 1 0 0 0 0 0 
0 0 0 1 0 0 1 
1 0 1 0 0 0 0 
1 0 1 0 0 0 0 
0 1 1 0 0 0 0 
0 0 0 0 1 1 0 
0 0 1 0 0 1 0 
0 0 0 0 1 1 0 
0 1 0 0 0 1 0 
0 1 1 0 0 0 0 
0 0 0 0 1 1 0 
1 1 0 0 0 0 0 
1 1 0 0 0 0 0 
0 1 1 0 0 0 0 
0 0 0 1 0 0 1 
0 0 0 0 1 1 0 
0 1 1 0 0 0 0 
1 0 1 0 0 0 0 
0 0 1 1 0 0 0 
0 0 0 0 1 0 1 
0 0 0 0 1 1 0 
0 1 0 0 0 1 0 
1 0 0 1 0 0 0 
1 1 1 1 1 1 1 
;
TIMETABLE : 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 
10.0 10.0 0.0 0.0 0.0 0.0 0.0 
10.0 10.0 18.0 18.0 0.0 0.0 0.0 
19.0 10.0 18.0 18.0 19.0 0.0 0.0 
19.0 10.0 18.0 18.0 19.0 19.0 0.0 
19.0 10.0 18.0 19.0 19.0 19.0 0.0 
19.0 10.0 26.0 26.0 19.0 19.0 0.0 
19.0 10.0 26.0 26.0 19.0 19.0 26.0 
29.0 29.0 26.0 26.0 19.0 19.0 26.0 
29.0 29.0 26.0 26.0 29.0 19.0 26.0 
37.0 37.0 26.0 26.0 29.0 19.0 26.0 
37.0 37.0 26.0 26.0 37.0 19.0 26.0 
38.0 37.0 26.0 26.0 37.0 38.0 26.0 
38.0 37.0 26.0 39.0 37.0 38.0 39.0 
47.0 47.0 26.0 39.0 37.0 38.0 39.0 
47.0 47.0 26.0 39.0 37.0 47.0 39.0 
48.0 47.0 26.0 39.0 48.0 47.0 39.0 
48.0 47.0 52.0 39.0 52.0 47.0 39.0 
48.0 47.0 52.0 53.0 52.0 47.0 53.0 
48.0 47.0 53.0 53.0 52.0 47.0 53.0 
57.0 47.0 53.0 53.0 57.0 47.0 53.0 
57.0 47.0 53.0 53.0 57.0 57.0 53.0 
61.0 47.0 61.0 53.0 57.0 57.0 53.0 
61.0 47.0 61.0 53.0 61.0 57.0 53.0 
61.0 47.0 61.0 53.0 61.0 57.0 61.0 
67.0 67.0 61.0 53.0 61.0 57.0 61.0 
67.0 67.0 67.0 53.0 61.0 57.0 61.0 
67.0 67.0 67.0 71.0 61.0 57.0 71.0 
67.0 67.0 67.0 71.0 71.0 57.0 71.0 
74.0 74.0 67.0 71.0 71.0 57.0 71.0 
74.0 74.0 74.0 71.0 71.0 57.0 71.0 
74.0 74.0 74.0 71.0 71.0 74.0 71.0 
82.0 82.0 74.0 71.0 71.0 74.0 71.0 
82.0 82.0 82.0 71.0 71.0 74.0 71.0 
82.0 82.0 82.0 71.0 71.0 74.0 71.0 
82.0 82.0 82.0 82.0 71.0 74.0 71.0 
82.0 82.0 82.0 82.0 82.0 74.0 71.0 
90.0 90.0 82.0 82.0 82.0 74.0 71.0 
90.0 90.0 82.0 82.0 82.0 90.0 71.0 
91.0 90.0 91.0 82.0 82.0 90.0 71.0 
91.0 90.0 91.0 82.0 91.0 90.0 71.0 
91.0 90.0 91.0 82.0 91.0 90.0 91.0 
91.0 90.0 97.0 82.0 91.0 90.0 97.0 
91.0 90.0 97.0 98.0 91.0 90.0 98.0 
100.0 100.0 97.0 98.0 91.0 90.0 98.0 
100.0 100.0 100.0 98.0 91.0 90.0 98.0 
100.0 100.0 100.0 98.0 100.0 90.0 98.0 
100.0 100.0 100.0 98.0 100.0 100.0 98.0 
100.0 100.0 100.0 98.0 100.0 100.0 98.0 
110.0 110.0 100.0 98.0 100.0 100.0 98.0 
110.0 110.0 100.0 112.0 100.0 100.0 112.0 
118.0 110.0 118.0 112.0 100.0 100.0 112.0 
132.0 110.0 132.0 112.0 100.0 100.0 112.0 
132.0 132.0 132.0 112.0 100.0 100.0 112.0 
132.0 132.0 132.0 112.0 145.0 145.0 112.0 
132.0 132.0 145.0 112.0 145.0 145.0 112.0 
132.0 132.0 145.0 112.0 151.0 151.0 112.0 
132.0 154.0 145.0 112.0 151.0 154.0 112.0 
132.0 167.0 167.0 112.0 151.0 154.0 112.0 
132.0 167.0 167.0 112.0 174.0 174.0 112.0 
182.0 182.0 167.0 112.0 174.0 174.0 112.0 
189.0 189.0 167.0 112.0 174.0 174.0 112.0 
189.0 189.0 189.0 112.0 174.0 174.0 112.0 
189.0 189.0 189.0 195.0 174.0 174.0 195.0 
189.0 189.0 189.0 195.0 197.0 197.0 195.0 
189.0 203.0 203.0 195.0 197.0 197.0 195.0 
212.0 203.0 212.0 195.0 197.0 197.0 195.0 
212.0 203.0 212.0 212.0 197.0 197.0 195.0 
212.0 203.0 212.0 212.0 237.0 197.0 237.0 
212.0 203.0 212.0 212.0 255.0 255.0 237.0 
212.0 264.0 212.0 212.0 255.0 264.0 237.0 
267.0 264.0 212.0 267.0 255.0 264.0 237.0 
365.0 362.0 261.0 312.0 353.0 307.0 335.0 
;
EXECUTION TIME: 0.569874048233 seconds 

-------------------------------------------------------------------
DATFILE : offices1_8r_100.dat
ENVIRONMENT : office
ALGORITHM : GREEDY
RANGE : 100
STARTING_POS : 42
N_ROBOTS : 8
GREEDY T : 350.0
SECONDARY sumD : 2102.0
CONFIGURATIONS : 
42 42 42 42 42 42 42 42 
41 42 42 42 42 42 42 42 
41 42 5 24 42 42 42 42 
36 42 5 24 40 42 42 42 
36 42 5 24 40 41 42 42 
36 42 5 24 40 41 42 42 
36 42 5 24 40 41 4 5 
36 42 5 24 40 41 4 5 
35 36 5 24 40 41 4 5 
35 36 5 24 40 41 4 5 
34 36 5 24 40 41 4 5 
34 36 5 24 40 41 4 5 
34 36 5 24 40 35 4 5 
34 36 4 3 40 35 4 5 
34 36 4 3 40 35 2 3 
33 35 4 3 40 35 2 3 
33 35 4 3 40 34 2 3 
33 35 4 3 39 34 2 3 
33 35 4 23 39 34 2 3 
33 35 4 23 39 34 2 3 
32 35 4 23 39 34 2 3 
32 35 4 23 39 33 2 3 
32 35 4 26 39 33 2 3 
32 35 23 26 39 33 2 3 
32 35 23 26 39 33 2 3 
27 32 23 26 39 33 2 3 
27 32 23 26 39 33 2 3 
27 32 23 26 39 33 1 2 
27 32 23 26 39 33 1 2 
27 32 23 26 38 33 1 2 
27 32 23 26 38 33 1 2 
31 27 23 26 38 33 1 2 
31 27 23 26 38 33 1 2 
31 27 23 26 38 33 1 2 
31 27 23 26 38 32 1 2 
30 31 23 26 38 32 1 2 
30 31 23 38 38 32 1 2 
30 31 1 38 38 32 0 2 
30 31 1 38 37 32 0 38 
29 30 1 38 37 32 0 38 
29 30 1 38 37 32 0 38 
29 30 1 38 37 31 0 38 
29 30 1 37 37 31 25 38 
29 30 1 37 43 31 25 38 
29 30 1 37 43 31 25 38 
29 30 0 37 43 31 25 38 
28 29 0 37 43 31 25 38 
28 29 0 37 43 31 25 38 
28 29 0 37 43 31 25 38 
28 29 0 37 43 30 25 38 
17 28 0 37 43 30 25 38 
17 28 0 37 19 30 25 38 
17 28 0 37 16 30 25 38 
17 19 0 37 16 30 25 38 
17 19 0 6 16 22 25 38 
17 19 0 6 16 22 25 38 
17 19 0 6 16 7 25 38 
17 19 0 6 16 7 22 38 
17 19 7 6 16 7 22 10 
17 10 7 6 16 7 11 10 
17 10 7 6 16 11 11 21 
21 10 7 14 16 11 11 21 
21 11 7 14 16 11 11 8 
21 11 7 14 16 11 11 8 
21 11 8 14 16 11 12 8 
21 11 8 14 20 11 12 8 
12 11 8 14 9 11 12 8 
12 11 8 14 9 20 12 8 
12 14 8 13 9 20 12 8 
12 13 8 13 9 20 12 33 
12 13 8 13 9 32 12 33 
13 13 8 13 9 32 27 33 
42 42 42 42 42 42 42 42 
;
ROBOT MOVING :
0 0 0 0 0 0 0 0 
1 1 0 0 0 0 0 0 
0 0 1 1 0 0 0 0 
1 0 0 0 1 0 0 0 
1 0 0 0 0 1 0 0 
0 0 0 1 1 0 0 0 
0 0 0 0 0 0 1 1 
0 0 0 1 0 0 1 0 
1 1 0 0 0 0 0 0 
1 0 0 0 1 0 0 0 
1 1 0 0 0 0 0 0 
1 0 0 0 1 0 0 0 
1 0 0 0 0 1 0 0 
0 0 1 1 0 0 0 0 
0 0 0 0 0 0 1 1 
1 1 0 0 0 0 0 0 
1 0 0 0 0 1 0 0 
1 0 0 0 1 0 0 0 
0 0 0 1 1 0 0 0 
0 0 0 1 0 0 1 0 
1 0 0 0 1 0 0 0 
1 0 0 0 0 1 0 0 
1 0 0 1 0 0 0 0 
0 0 1 1 0 0 0 0 
0 0 0 1 1 0 0 0 
1 1 0 0 0 0 0 0 
1 0 0 1 0 0 0 0 
0 0 0 0 0 0 1 1 
0 0 1 0 0 0 1 0 
0 0 1 0 1 0 0 0 
0 0 0 1 1 0 0 0 
1 1 0 0 0 0 0 0 
1 0 0 1 0 0 0 0 
1 0 0 0 1 0 0 0 
1 0 0 0 0 1 0 0 
1 1 0 0 0 0 0 0 
1 0 0 1 0 0 0 0 
0 0 1 0 0 0 1 0 
0 0 0 0 1 0 0 1 
1 1 0 0 0 0 0 0 
1 0 0 0 1 0 0 0 
1 0 0 0 0 1 0 0 
0 0 0 1 0 0 1 0 
0 0 0 1 1 0 0 0 
0 0 0 0 1 0 1 0 
0 0 1 0 0 0 1 0 
1 1 0 0 0 0 0 0 
1 0 0 1 0 0 0 0 
1 0 0 0 1 0 0 0 
1 0 0 0 0 1 0 0 
1 1 0 0 0 0 0 0 
1 0 0 0 1 0 0 0 
1 0 0 0 1 0 0 0 
0 1 0 0 1 0 0 0 
0 0 0 1 0 1 0 0 
0 0 0 0 1 1 0 0 
0 0 0 1 0 1 0 0 
0 0 0 0 0 1 1 0 
0 0 1 0 0 0 0 1 
0 1 0 0 0 0 1 0 
0 0 0 0 0 1 0 1 
1 0 0 1 0 0 0 0 
0 1 0 0 0 0 0 1 
1 0 0 0 0 0 0 1 
0 0 1 0 0 0 1 0 
0 0 0 0 1 0 1 0 
1 0 0 0 1 0 0 0 
0 0 0 0 1 1 0 0 
0 1 0 1 0 0 0 0 
0 1 0 0 0 0 0 1 
0 1 0 0 0 1 0 0 
1 0 0 0 0 0 1 0 
1 1 1 1 1 1 1 1 
;
TIMETABLE : 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
10.0 10.0 0.0 0.0 0.0 0.0 0.0 0.0 
10.0 10.0 18.0 18.0 0.0 0.0 0.0 0.0 
19.0 10.0 18.0 18.0 19.0 0.0 0.0 0.0 
19.0 10.0 18.0 18.0 19.0 19.0 0.0 0.0 
19.0 10.0 18.0 19.0 19.0 19.0 0.0 0.0 
19.0 10.0 18.0 19.0 19.0 19.0 25.0 25.0 
19.0 10.0 18.0 25.0 19.0 19.0 25.0 25.0 
29.0 29.0 18.0 25.0 19.0 19.0 25.0 25.0 
29.0 29.0 18.0 25.0 29.0 19.0 25.0 25.0 
37.0 37.0 18.0 25.0 29.0 19.0 25.0 25.0 
37.0 37.0 18.0 25.0 37.0 19.0 25.0 25.0 
38.0 37.0 18.0 25.0 37.0 38.0 25.0 25.0 
38.0 37.0 38.0 38.0 37.0 38.0 25.0 25.0 
38.0 37.0 38.0 38.0 37.0 38.0 46.0 46.0 
47.0 47.0 38.0 38.0 37.0 38.0 46.0 46.0 
47.0 47.0 38.0 38.0 37.0 47.0 46.0 46.0 
48.0 47.0 38.0 38.0 48.0 47.0 46.0 46.0 
48.0 47.0 38.0 51.0 51.0 47.0 46.0 46.0 
48.0 47.0 38.0 51.0 51.0 47.0 51.0 46.0 
57.0 47.0 38.0 51.0 57.0 47.0 51.0 46.0 
57.0 47.0 38.0 51.0 57.0 57.0 51.0 46.0 
59.0 47.0 38.0 59.0 57.0 57.0 51.0 46.0 
59.0 47.0 59.0 59.0 57.0 57.0 51.0 46.0 
59.0 47.0 59.0 59.0 59.0 57.0 51.0 46.0 
65.0 65.0 59.0 59.0 59.0 57.0 51.0 46.0 
65.0 65.0 59.0 65.0 59.0 57.0 51.0 46.0 
65.0 65.0 59.0 65.0 59.0 57.0 66.0 66.0 
65.0 65.0 66.0 65.0 59.0 57.0 66.0 66.0 
65.0 65.0 71.0 65.0 71.0 57.0 66.0 66.0 
65.0 65.0 71.0 71.0 71.0 57.0 66.0 66.0 
72.0 72.0 71.0 71.0 71.0 57.0 66.0 66.0 
72.0 72.0 71.0 72.0 71.0 57.0 66.0 66.0 
72.0 72.0 71.0 72.0 72.0 57.0 66.0 66.0 
72.0 72.0 71.0 72.0 72.0 72.0 66.0 66.0 
80.0 80.0 71.0 72.0 72.0 72.0 66.0 66.0 
80.0 80.0 71.0 80.0 72.0 72.0 66.0 66.0 
80.0 80.0 81.0 80.0 72.0 72.0 81.0 66.0 
80.0 80.0 81.0 80.0 85.0 72.0 81.0 85.0 
88.0 88.0 81.0 80.0 85.0 72.0 81.0 85.0 
88.0 88.0 81.0 80.0 88.0 72.0 81.0 85.0 
88.0 88.0 81.0 80.0 88.0 88.0 81.0 85.0 
88.0 88.0 81.0 91.0 88.0 88.0 91.0 85.0 
88.0 88.0 81.0 94.0 94.0 88.0 91.0 85.0 
88.0 88.0 81.0 94.0 94.0 88.0 94.0 85.0 
88.0 88.0 95.0 94.0 94.0 88.0 95.0 85.0 
97.0 97.0 95.0 94.0 94.0 88.0 95.0 85.0 
97.0 97.0 95.0 97.0 94.0 88.0 95.0 85.0 
97.0 97.0 95.0 97.0 97.0 88.0 95.0 85.0 
97.0 97.0 95.0 97.0 97.0 97.0 95.0 85.0 
107.0 107.0 95.0 97.0 97.0 97.0 95.0 85.0 
115.0 107.0 95.0 97.0 115.0 97.0 95.0 85.0 
129.0 107.0 95.0 97.0 129.0 97.0 95.0 85.0 
129.0 129.0 95.0 97.0 129.0 97.0 95.0 85.0 
129.0 129.0 95.0 142.0 129.0 142.0 95.0 85.0 
129.0 129.0 95.0 142.0 142.0 142.0 95.0 85.0 
129.0 129.0 95.0 148.0 142.0 148.0 95.0 85.0 
129.0 129.0 95.0 148.0 142.0 148.0 148.0 85.0 
129.0 129.0 160.0 148.0 142.0 148.0 148.0 160.0 
129.0 164.0 160.0 148.0 142.0 148.0 164.0 160.0 
129.0 164.0 160.0 148.0 142.0 173.0 164.0 173.0 
179.0 164.0 160.0 179.0 142.0 173.0 164.0 173.0 
179.0 180.0 160.0 179.0 142.0 173.0 164.0 180.0 
180.0 180.0 160.0 179.0 142.0 173.0 164.0 180.0 
180.0 180.0 187.0 179.0 142.0 173.0 187.0 180.0 
180.0 180.0 187.0 179.0 187.0 173.0 187.0 180.0 
196.0 180.0 187.0 179.0 196.0 173.0 187.0 180.0 
196.0 180.0 187.0 179.0 196.0 196.0 187.0 180.0 
196.0 213.0 187.0 213.0 196.0 196.0 187.0 180.0 
196.0 242.0 187.0 213.0 196.0 196.0 187.0 242.0 
196.0 249.0 187.0 213.0 196.0 249.0 187.0 242.0 
252.0 249.0 187.0 213.0 196.0 249.0 252.0 242.0 
350.0 347.0 247.0 311.0 245.0 292.0 297.0 280.0 
;
EXECUTION TIME: 0.705141067505 seconds 

-------------------------------------------------------------------
DATFILE : offices1_9r_100.dat
ENVIRONMENT : office
ALGORITHM : GREEDY
RANGE : 100
STARTING_POS : 42
N_ROBOTS : 9
GREEDY T : 346.0
SECONDARY sumD : 2140.0
CONFIGURATIONS : 
42 42 42 42 42 42 42 42 42 
41 42 42 42 42 42 42 42 42 
41 42 5 24 42 42 42 42 42 
36 42 5 24 40 42 42 42 42 
36 42 5 24 40 41 42 42 42 
36 42 5 24 40 41 42 42 42 
36 42 5 24 40 41 4 5 42 
36 42 5 24 40 41 4 5 42 
35 36 5 24 40 41 4 5 42 
35 36 5 24 40 41 4 5 42 
34 36 5 24 40 41 4 5 42 
34 36 5 24 40 41 4 5 42 
34 36 5 24 40 41 4 5 35 
34 36 4 3 40 41 4 5 35 
34 36 4 3 40 39 23 5 35 
33 36 4 3 40 39 23 5 35 
33 36 4 3 40 39 23 5 34 
33 35 4 3 40 39 23 5 34 
33 35 4 3 40 39 2 5 34 
33 35 4 3 40 39 2 23 34 
33 35 4 3 39 26 2 23 34 
33 35 4 3 39 26 2 23 34 
32 35 4 3 39 26 2 23 34 
32 35 4 3 39 26 2 23 34 
32 35 4 3 39 26 2 23 33 
27 35 4 3 39 26 2 23 33 
27 35 2 3 39 26 2 1 33 
27 35 2 23 39 26 2 1 33 
27 32 2 23 39 26 2 1 33 
27 32 2 23 38 26 2 1 33 
27 32 2 23 38 26 2 1 33 
31 27 2 23 38 26 2 1 33 
31 27 2 23 38 26 2 1 33 
31 27 2 23 38 26 2 1 33 
31 27 2 23 38 26 2 1 32 
31 27 2 1 38 26 2 0 32 
30 31 2 1 38 26 2 0 32 
30 31 2 1 38 26 2 0 32 
30 31 0 1 38 26 25 0 32 
29 30 0 1 38 26 25 0 32 
29 30 0 1 38 31 25 0 32 
29 30 0 1 37 31 25 0 32 
29 30 0 1 37 31 25 0 32 
29 30 0 1 37 31 25 0 38 
28 29 0 1 37 31 25 0 38 
28 29 0 1 37 31 25 0 38 
28 29 0 1 37 30 25 0 38 
28 29 0 1 37 30 25 43 38 
28 29 25 1 37 30 25 43 38 
28 29 25 1 37 30 25 43 38 
17 28 25 1 37 30 25 43 38 
17 28 25 1 37 30 25 19 38 
17 28 25 1 37 30 25 16 38 
17 19 25 1 37 30 25 16 38 
17 19 25 16 37 30 22 16 38 
17 19 25 16 37 6 22 16 38 
17 19 25 16 6 6 7 16 38 
17 19 25 16 6 6 7 22 38 
17 7 25 16 6 6 7 10 38 
17 7 11 16 6 6 7 10 10 
17 7 11 16 6 21 7 10 10 
17 7 11 21 6 21 14 10 10 
17 7 11 21 6 8 14 10 10 
17 7 11 21 6 8 14 10 10 
14 7 11 21 13 8 14 10 10 
14 8 11 12 13 8 14 10 10 
14 8 11 12 13 8 14 20 10 
14 8 11 12 13 9 14 20 12 
14 8 11 12 13 9 14 20 12 
13 8 27 12 13 9 14 20 12 
13 8 27 12 13 9 14 33 12 
13 8 32 12 13 9 14 33 12 
42 42 42 42 42 42 42 42 42 
;
ROBOT MOVING :
0 0 0 0 0 0 0 0 0 
1 1 0 0 0 0 0 0 0 
0 0 1 1 0 0 0 0 0 
1 0 0 0 1 0 0 0 0 
1 0 0 0 0 1 0 0 0 
0 0 0 1 1 0 0 0 0 
0 0 0 0 0 0 1 1 0 
0 0 0 1 0 0 1 0 0 
1 1 0 0 0 0 0 0 0 
1 0 0 0 1 0 0 0 0 
1 1 0 0 0 0 0 0 0 
1 0 0 0 1 0 0 0 0 
1 0 0 0 0 0 0 0 1 
0 0 1 1 0 0 0 0 0 
0 0 0 0 0 1 1 0 0 
1 0 0 0 0 1 0 0 0 
1 0 0 0 0 0 0 0 1 
1 1 0 0 0 0 0 0 0 
0 0 0 1 0 0 1 0 0 
0 0 0 0 0 0 1 1 0 
0 0 0 0 1 1 0 0 0 
0 0 0 0 0 1 0 1 0 
1 0 0 0 1 0 0 0 0 
1 0 0 0 0 1 0 0 0 
1 0 0 0 0 0 0 0 1 
1 0 0 0 0 1 0 0 0 
0 0 1 0 0 0 0 1 0 
0 0 0 1 0 0 0 1 0 
1 1 0 0 0 0 0 0 0 
0 0 0 1 1 0 0 0 0 
0 0 0 0 1 1 0 0 0 
1 1 0 0 0 0 0 0 0 
1 0 0 0 1 0 0 0 0 
1 0 0 0 0 1 0 0 0 
1 0 0 0 0 0 0 0 1 
0 0 0 1 0 0 0 1 0 
1 1 0 0 0 0 0 0 0 
1 0 0 0 1 0 0 0 0 
0 0 1 0 0 0 1 0 0 
1 1 0 0 0 0 0 0 0 
1 0 0 0 0 1 0 0 0 
1 0 0 0 1 0 0 0 0 
0 0 0 0 1 0 1 0 0 
0 0 0 0 1 0 0 0 1 
1 1 0 0 0 0 0 0 0 
1 0 0 0 1 0 0 0 0 
1 0 0 0 0 1 0 0 0 
1 0 0 0 0 0 0 1 0 
0 0 1 0 0 0 0 1 0 
0 0 0 0 1 0 0 1 0 
1 1 0 0 0 0 0 0 0 
1 0 0 0 0 0 0 1 0 
1 0 0 0 0 0 0 1 0 
0 1 0 0 0 0 0 1 0 
0 0 0 1 0 0 1 0 0 
0 0 0 0 0 1 1 0 0 
0 0 0 0 1 0 1 0 0 
0 0 0 0 0 0 1 1 0 
0 1 0 0 0 0 0 1 0 
0 0 1 0 0 0 0 0 1 
0 0 1 0 0 1 0 0 0 
0 0 0 1 0 0 1 0 0 
0 0 1 0 0 1 0 0 0 
0 0 0 1 0 1 0 0 0 
1 0 0 0 1 0 0 0 0 
0 1 0 1 0 0 0 0 0 
0 0 0 1 0 0 0 1 0 
0 0 0 0 0 1 0 0 1 
0 0 0 0 0 1 0 1 0 
1 0 1 0 0 0 0 0 0 
1 0 0 0 0 0 0 1 0 
1 0 1 0 0 0 0 0 0 
1 1 1 1 1 1 1 1 1 
;
TIMETABLE : 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
10.0 10.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
10.0 10.0 18.0 18.0 0.0 0.0 0.0 0.0 0.0 
19.0 10.0 18.0 18.0 19.0 0.0 0.0 0.0 0.0 
19.0 10.0 18.0 18.0 19.0 19.0 0.0 0.0 0.0 
19.0 10.0 18.0 19.0 19.0 19.0 0.0 0.0 0.0 
19.0 10.0 18.0 19.0 19.0 19.0 25.0 25.0 0.0 
19.0 10.0 18.0 25.0 19.0 19.0 25.0 25.0 0.0 
29.0 29.0 18.0 25.0 19.0 19.0 25.0 25.0 0.0 
29.0 29.0 18.0 25.0 29.0 19.0 25.0 25.0 0.0 
37.0 37.0 18.0 25.0 29.0 19.0 25.0 25.0 0.0 
37.0 37.0 18.0 25.0 37.0 19.0 25.0 25.0 0.0 
37.0 37.0 18.0 25.0 37.0 19.0 25.0 25.0 37.0 
37.0 37.0 38.0 38.0 37.0 19.0 25.0 25.0 37.0 
37.0 37.0 38.0 38.0 37.0 44.0 44.0 25.0 37.0 
46.0 37.0 38.0 38.0 37.0 46.0 44.0 25.0 37.0 
46.0 37.0 38.0 38.0 37.0 46.0 44.0 25.0 46.0 
47.0 47.0 38.0 38.0 37.0 46.0 44.0 25.0 46.0 
47.0 47.0 38.0 51.0 37.0 46.0 51.0 25.0 46.0 
47.0 47.0 38.0 51.0 37.0 46.0 51.0 51.0 46.0 
47.0 47.0 38.0 51.0 54.0 54.0 51.0 51.0 46.0 
47.0 47.0 38.0 51.0 54.0 54.0 51.0 54.0 46.0 
56.0 47.0 38.0 51.0 56.0 54.0 51.0 54.0 46.0 
56.0 47.0 38.0 51.0 56.0 56.0 51.0 54.0 46.0 
56.0 47.0 38.0 51.0 56.0 56.0 51.0 54.0 56.0 
62.0 47.0 38.0 51.0 56.0 62.0 51.0 54.0 56.0 
62.0 47.0 64.0 51.0 56.0 62.0 51.0 64.0 56.0 
62.0 47.0 64.0 64.0 56.0 62.0 51.0 64.0 56.0 
65.0 65.0 64.0 64.0 56.0 62.0 51.0 64.0 56.0 
65.0 65.0 64.0 68.0 68.0 62.0 51.0 64.0 56.0 
65.0 65.0 64.0 68.0 68.0 68.0 51.0 64.0 56.0 
72.0 72.0 64.0 68.0 68.0 68.0 51.0 64.0 56.0 
72.0 72.0 64.0 68.0 72.0 68.0 51.0 64.0 56.0 
72.0 72.0 64.0 68.0 72.0 72.0 51.0 64.0 56.0 
72.0 72.0 64.0 68.0 72.0 72.0 51.0 64.0 72.0 
72.0 72.0 64.0 78.0 72.0 72.0 51.0 78.0 72.0 
80.0 80.0 64.0 78.0 72.0 72.0 51.0 78.0 72.0 
80.0 80.0 64.0 78.0 80.0 72.0 51.0 78.0 72.0 
80.0 80.0 85.0 78.0 80.0 72.0 85.0 78.0 72.0 
88.0 88.0 85.0 78.0 80.0 72.0 85.0 78.0 72.0 
88.0 88.0 85.0 78.0 80.0 88.0 85.0 78.0 72.0 
89.0 88.0 85.0 78.0 89.0 88.0 85.0 78.0 72.0 
89.0 88.0 85.0 78.0 89.0 88.0 89.0 78.0 72.0 
